v1,state,state_code,district,district_code,sex_ratio,wom_pop1549_2019,pw_registered_anc,live_births,ch_pop04_2019,insbirth,ch_lbw,lbw_n,ch_stunt,stunting_n,ch_waste,wasting_n,ch_wastesev,severewasting_n,ch_uweight,underweight_n,ch_over,overweight_n,ch_anemic,anemia_ch_n,v26,bmi_f_lowbmiout,womenunderweight_n,bmi_f_highbmi,womenover_n,hypertension_women,womenhypertension_n,diabetes_women,womendiabetes_n,hb_f_anemia,anemia_nonpreg_n,preg_anemia,anemia_preg_n,pregwom_2019,v40,take100_ifa_preg,ifa_180,iycf_earlybf35,iycf_exclbf0,n_iycf_cbf,n_iycf_introfood,n_iycf_minaccdiet0,n_iycf_mindd,n_iycf_minfreq,n_iycf_eff,n_iycf_swbvg,bottle,school10yr_women,wo2024_mar18,wom_pregmothers_1519,imp_latrine,imp_drinkw,safe_disp,bpl_card,hh_healthins,fp_sat,iod_salt,mcp_rec,anc_firsttri,anc4,anc_weigh,counsel_birth_prepare,flw_breastcouns,protect_tetanus,ifa_rec,deworm_preg,icds_thr_preg,inst_birth,jsy_rec1,ba_healthpro,mopostnat_2day_hp,chpostnat_2day_hp,icds_thr_lact,icds_hlthnut_lact,icds_hlthcheck_lact,full_immun1,chvita_6m1,ch_ironsupp1,ch_deworm1,icds_thr6_35_child,icds_weight_child,icds_weightcounse_child,ch_ors,ch_zinc,ari_treat,icds_preschool_child,icds_hlthcheck_child
1,Arunachal Pradesh,12,East Siang,251,1058.6,34154.5174,2254,2196,6630.751671,2147,,,24.62,1632,8.550000000000001,567,4.2,278,10.27,681,9.02,598,51.51,3068,6630.751671,6.79,2319,27.87,9519,29.69,10140,9.449999999999999,3228,35.28,12050,32.78,739,2254,34154.5174,11.41,6.59,49.37,,,,23.95,,,,,,55.56,14.91,4.59,83.89,97.27,,,30.5,,99.38,94.42,39.87,34.26,,,,75.22,78.09999999999999,19.4,,90.84,3.3,89.23,55.71,58.75,,,,48.81,67.27,,,,,,,,58,,
2,Arunachal Pradesh,12,Kra Daadi,650,976.12,,206,82,,34,,,28.8,,9.380000000000001,,5.69,,14.54,,20.17,,61.95,,,1.97,,29.82,,19.41,,4.06,,24.29,,1.97,4,206,,12.65,9.029999999999999,35.88,,,,14.56,,,,,,27.4,24.84,12.86,89.26000000000001,99.84,,,23.97,,99.16,97.69,62.45,18.27,,,,55.06,77.40000000000001,24.1,,73.54000000000001,3.8,80.95,34.9,37.33,,,,63.58,88.14,,,,,,,,,,
3,Arunachal Pradesh,12,Kurung Kumey,256,997.3,29528.95324,681,243,8670.923844999999,197,,,29.2,2532,15.06,1306,5.29,459,13.85,1201,5.77,500,62.39,4860,8670.923844999999,2.68,791,23.27,6871,19.22,5675,6.88,2032,35.5,10483,,,681,29528.95324,23.8,8.550000000000001,38.95,,,,18.73,,,,,,34.66,19.8,7.65,78.33,99.79000000000001,,,13.43,,99.65000000000001,97.04000000000001,45.24,44.11,,,,76.95,70.8,38.1,,69.16,11.8,69.70999999999999,62.34,61.08,,,,71.41,47.92,,,,,,,,,,
4,Arunachal Pradesh,12,Lohit,259,1001.05,45471.00247,1240,1075,12451.58188,1072,,,24.46,3046,12.71,1583,4.92,613,12.91,1607,7.61,948,52.48,5870,12451.58188,8,3638,30.93,14064,22.06,10031,9.460000000000001,4302,47.63,21658,33.22,412,1240,45471.00247,34.13,17.59,52.31,,,,20.81,,,,,,37.25,20,5.4,83.66,96.88,,,31.88,,97.92,96.93000000000001,66.87,39.61,,,,74.55,80.59999999999999,22.9,,90.23999999999999,23.7,92.3,66.22,66.17,,,,74.04000000000001,72.98,,,,,,,,,,
5,Arunachal Pradesh,12,Longding,651,926.46,,1089,666,,339,,,15.75,,20.61,,14.21,,13.77,,4.23,,38.37,,,4.04,,13.65,,20.5,,10.46,,35.03,,19.06,208,1089,,33.39,7.1,57.95,66.11,,,19.98,,,,,,27.7,7.88,2.2,83.45,62.47,,,23.81,,99.3,96.98,65.8,39.58,,,,78.43000000000001,70.7,25.6,,64.51000000000001,9.800000000000001,65.02,57.07,55.53,,,,52.68,54.22,,,,,,,,,,
6,Arunachal Pradesh,12,Namsai,652,982.16,,2520,1766,,1273,,,28.73,,12.36,,4.18,,17.7,,6.16,,59.15,,,12.76,,17.99,,27.11,,9.23,,58.79,,52.62,1326,2520,,33.55,8.93,47.35,62.79,,,21.16,,,,,,22.19,26.71,11.3,75.11,93.53,,,30.86,,99.13,94.56999999999999,61.6,35.37,,,,76.73,76.90000000000001,26.3,,63.6,15.5,68.81999999999999,51.21,52.04,,,,67.17,72.37,,,,,,,,50.06,,
7,Arunachal Pradesh,12,Siang,653,967.97,,306,115,,70,,,21.29,,12.13,,6.97,,8.82,,12.98,,24.91,,,6.49,,15.81,,24.36,,8.02,,24.35,,15.43,47,306,,21.53,5.71,51.36,,,,17.32,,,,,,50.58,9.949999999999999,.46,91.2,96.29000000000001,,,26.11,,98.91,97.13,50.83,31.13,,,,78.73,79.90000000000001,39.1,,81.09999999999999,1.2,82.7,56.02,55.42,,,,60.25,68.05,,,,,,,,,,
8,Arunachal Pradesh,12,Tirap,254,963.97,32274.57614,1100,630,10460.589,485,,,38.62,4040,13.77,1440,7.31,765,16.03,1677,11.71,1225,48.39,4547,10460.589,5.52,1782,28.29,9130,25.22,8140,8.369999999999999,2701,32.41,10460,24.09,265,1100,32274.57614,27.39,14.48,71.98999999999999,49.34,,,16.76,,,,,,40.2,12.04,4.04,86.67,93.81,,,30.84,,98.28,97.56,59.3,35.68,,,,73.93000000000001,77,33.4,,70.23999999999999,5.9,73.84999999999999,49.84,51.57,,,,66.33,72.76000000000001,,,,,,,,,,
9,Arunachal Pradesh,12,West Siang,250,1018.03,35931.31361,1916,1162,7560.547652,1143,,,24.49,1852,15.07,1139,8.1,612,16.23,1227,14.91,1127,45.58,3096,7560.547652,4.44,1595,27.39,9842,32.74,11764,9.119999999999999,3277,31.22,11218,16.78,322,1916,35931.31361,9.890000000000001,2.95,37.58,69.14,,,20.72,,,,,,46.29,18.89,4.71,87.73999999999999,99.06,,,26.56,,99.45,92.05,49.51,30.42,,,,72.01000000000001,79.3,25.4,,84.56999999999999,3.2,87.56,61.4,60.62,,,,55.4,64.48,,,,,,,,19.52,,
10,Assam,18,Biswanath,665,996.03,,,,,,,,42.72,,27.1,,13.73,,40.99,,3.29,,79.84,,,22.03,,10.57,,23.49,,8.140000000000001,,65.06999999999999,,45.11,,,,63.74,21.36,62.66,67.95,,,14.47,,,,,,23.01,25.26,8.99,76.62,76.19,,,68.34999999999999,,97.98,99.27,41.21,46.49,,,,94.62,96.40000000000001,16.3,,84.25,53.5,84.56,56.51,58.11,,,,66.2,61.39,,,,,,,,49.09,,
11,Assam,18,Charaideo,666,1027.15,,,,,,,,38.95,,23.54,,7.25,,34.75,,3.96,,69.66,,,24.7,,10.3,,18.19,,11.94,,72.59,,61.56,,,,51.74,19.38,58.25,,,,9.9,,,,,,26.16,22.59,3.83,75.93000000000001,96.40000000000001,,,64.90000000000001,,99.66,98.70999999999999,74.05,64.53,,,,95.91,94.3,9.4,,88.20999999999999,53.8,90.47,70.48999999999999,72.78,,,,73.97,57.97,,,,,,68.55,11.75,58.72,,
12,Assam,18,Dhubri,301,999.53,557319.0641,58457,46735,254162.4438,29020,,,48.51,123269,21.51,54645,6.68,17029,37.76,96073,6,15250,73.08,166899,254162.4438,22.16,123725,12.37,68940,18.22,101544,8.17,45533,63.04,351111,69.67,40745,58457,557319.0641,47.57,14.55,57.85,66.44,,,7.36,,,,,,20.43,50.78,22.39,61.81,96.7,,,59.38,,99.13,98.23999999999999,49.9,37.56,,,,96.97,86.8,13.2,,64.17,52.6,68.94,48.41,54.47,,,,71.64,50.55,,,,,,69.48,22.85,39.7,,
13,Assam,18,Hojai,667,985.64,,,,,,,,39.27,,12.68,,4.6,,28.35,,5.98,,56.78,,,19.31,,20.1,,20.95,,14.6,,56.58,,51.38,,,,50.54,16,54.89,64.26000000000001,,,2.66,,,,,,23.06,30.91,15.64,63.14,99.93000000000001,,,67.44,,98.88,98.34,52.67,51.34,,,,96.2,86.09999999999999,12.6,,82.05,30.9,83.45,63.9,68.39,,,,55.45,52.11,,,,,,,,44.68,,
14,Assam,18,Jorhat,312,1008.55,367155.6198,21557,17033,84111.00148000001,,,,38.68,32551,15.47,13037,5.06,4290,33.17,27925,5.43,4567,74.13,55988,84111.00148000001,22.54,82610,19.9,73064,25.86,94946,15.33,56285,72.42,265821,56.35,12158,21557,367155.6198,52.06,26.59,51.61,,,,11.47,,,,,,42.94,24.91,12.94,80.36,85.92,,,60.05,,98.90000000000001,99.19,78.31999999999999,66.95,,,,97.40000000000001,89.59999999999999,6.3,,96.48999999999999,41.9,97.40000000000001,81.44,85.38,,,,69.16,50.87,,,,,,,,56.64,,
15,Assam,18,Karbi Anglong,314,993.98,299433.6998,24215,17669,101859.4107,15103,,,31.61,32188,17.22,17520,8.699999999999999,8862,28.24,28724,4.29,4370,67.45999999999999,61763,101859.4107,10,29943,15.67,46921,20.1,60186,10.67,31950,59.54,178163,42.11,10195,24215,299433.6998,35.27,9.02,50.26,55.2,,,18.11,,,,,,30.26,26.13,9.09,75.16,79.56999999999999,,,54.09,,99.78,96.42,64.78,63.93,,,,90.94,89.3,5,,74.87,53.3,78.27,56.9,60.95,,,,64.31999999999999,44.92,,,,,,,,55.25,,
16,Assam,18,Majuli,668,995.39,,,,,,,,35.44,,14.12,,3.86,,22.21,,3.78,,72.95,,,17.99,,14.37,,19.67,,11.1,,68.14,,,,,,56.67,13.73,51.09,,,,14.2,,,,,,41.71,25.46,10.36,65.62,98.62,,,60.82,,99.78,98.44,76.08,72.23999999999999,,,,97.18000000000001,92.09999999999999,6.6,,90.29000000000001,62.6,93.5,73.54000000000001,73.45999999999999,,,,78.62,62.02,,,,,,,,56.35,,
17,Assam,18,Nagaon,305,1050.35,844179.3297,70787,61376,315243.9171,58012,,,38.89,122630,19.35,61157,5.15,16393,32.36,102139,7.38,23265,68.62,194265,315243.9171,21.49,181499,13.24,111769,16.44,138783,15.85,133802,60.97,514949,62.39,44171,70787,844179.3297,46.52,12.31,61.64,67.54000000000001,,,8.630000000000001,,,,,,22.13,42.57,14.96,66.09,96.12,,,59.39,,98.67,98.26000000000001,73.09,59.44,,,,97.05,91.2,11.3,,83.67,34.9,86.73999999999999,61.99,65.33,,,,58.23,47.9,,,,,,75.43000000000001,11.68,42.53,,
18,Assam,18,Sivasagar,311,988.58,382559.9079,20334,13736,94793.04171,,,,26.1,24741,21.06,20001,6.12,5782,25.93,24551,3.53,3346,67.45999999999999,57478,94793.04171,20.5,78425,21.46,82097,22.03,84278,15.29,58493,67.98,260141,54.33,11041,20334,382559.9079,53.74,23.8,54.87,,,,24.42,,,,,,47.06,27.87,12.76,82.26000000000001,92.65000000000001,,,60.66,,99.78,100,85.13,80.89,,,,96.53,95.7,5.3,,95.25,51.4,95.61,73.79000000000001,83.37,,,,77.62,64.94,,,,,,,,58.29,,
19,Assam,18,Sonitpur,306,1026.99,606333.2453,36462,35525,188007.0505,32788,,,36.67,68999,13.11,24629,4.53,8460,21.85,41174,3.23,6073,69.42,117208,188007.0505,21.4,129755,13.14,79672,24.83,150553,9.529999999999999,57784,64.28,389872,47.28,17247,36462,606333.2453,56.38,16.86,49.77,65.61,,,4.3,,,,,,24.25,24.02,6.51,72.15000000000001,82.87,,,66.92,,99.41,98.53,48.76,45.49,,,,99.23,91.40000000000001,14.2,,83.48999999999999,47.2,82.77,63.53,67.40000000000001,,,,70.90000000000001,58.67,,,,,,,,42.55,,
20,Assam,18,South Salmara Mancachar,669,967.5599999999999,,,,,,,,38.89,,18.22,,7.11,,27.86,,5.92,,69.56,,,11.94,,8.529999999999999,,15.46,,8.710000000000001,,58.24,,37.56,,,,47.43,18.27,50.37,66.26000000000001,,,7.12,,,,,,20.89,44.72,22,58.97,98.16,,,68.16,,98.94,99.37,60.14,35.33,,,,92.95999999999999,95.09999999999999,23.3,,71.70999999999999,34.2,79.38,62.61,56.07,,,,65.81999999999999,65.76000000000001,,,,,,,,60.92,,
21,Assam,18,West Karbi Anglong,670,958.74,,,,,,,,40.85,,23.21,,12.7,,31.1,,3.9,,79.03,,,13.07,,9.43,,16.98,,9.140000000000001,,58.78,,38.84,,,,39.85,10.58,56.17,75.64,,,12.77,,,,,,21.69,21.34,6.02,76.67,44.69,,,63.07,,98.94,98.73999999999999,55.54,46.72,,,,87.64,77.7,9.6,,72.51000000000001,67.3,84.48999999999999,55.71,60.5,,,,47.94,42.1,,,,,,,,50.7,,
22,Chhattisgarh,22,Balod,675,987.98,,13254,9844,,,,,33.56,,15.14,,8.039999999999999,,35.95,,7.7,,68.29000000000001,,,18.83,,12.16,,25.06,,8.1,,56.57,,48.61,6443,13254,,46.92,24.21,22.41,,,,2.87,,,,,,46.25,3.26,0,83.76000000000001,99.48999999999999,,,79.52,,96.73,99.42,72.73,81.45999999999999,,,,93.68000000000001,98,80,,97.34999999999999,59.9,99.15000000000001,90.84,89.06,,,,85.20999999999999,90.31999999999999,,,,,,,,,,
23,Chhattisgarh,22,Baloda Bazar,676,1070.09,,30694,23354,,23284,,,40.85,,19.36,,9.41,,34.11,,7.32,,67.77,,,19.44,,14.71,,22.63,,7.1,,61.46,,56.15,17235,30694,,21.62,12.56,35.44,73.27,,,11.5,,,,,,38.71,11.4,2.68,78.84999999999999,94.79000000000001,,,66.05,,97.86,98.56999999999999,59.28,49.47,,,,86.52,88,25.3,,78.14,45.4,86.17,72.64,69.70999999999999,,,,77.31999999999999,77.13,,,,,,,,70.28,,
24,Chhattisgarh,22,Balrampur,677,979.66,,24000,16776,,,,,35.14,,22.98,,7.93,,38.84,,1.61,,50.08,,,28.74,,9.94,,25.2,,7.94,,63.24,,65.45999999999999,15710,24000,,55.03,34.23,38.27,85.19,,46.56,13.35,,,,,,32.16,24.6,9.07,57.34,84.44,,,62.27,,99.53,88.52,76.39,52.09,,,,89.39,92.59999999999999,60.7,,78.89,53.5,89.23999999999999,78.59,72.73999999999999,,,,76.11,83.2,,,,,,,,,,
25,Chhattisgarh,22,Bastar,414,1068.01,435531.5958,20196,18426,172625.5242,18383,,,48.09,83016,20.37,35164,9.07,15657,45.22,78061,5.17,8925,80.70999999999999,125157,172625.5242,34.89,151957,8.73,38022,23.66,103047,9.02,39285,77.13,335926,78.95999999999999,15947,20196,435531.5958,31.1,18.18,42.03,70.58,,,10.64,,,,,,25.32,17.29,5.96,60.99,94.09,,,69.28,,97.12,92.36,57.25,55.07,,,,94.81,92.7,42.9,,63.54,43.2,72.63,69.19,64.56,,,,57.33,87.44,,,,,,73.92,35.66,52.84,,
26,Chhattisgarh,22,Bemetara,678,972.49,,17080,12195,,12077,,,38.35,,16.37,,3.9,,27.62,,4.07,,61.82,,,20.97,,14.86,,26.86,,8.359999999999999,,46.94,,49.15,8395,17080,,54.56,34.79,27.35,65.64,,,14.7,,,,,,32.99,15.12,4.9,80.48,98.81999999999999,,,63.38,,97.75,99.70999999999999,77.42,54.61,,,,89.04000000000001,96,55.8,,94.98,48.3,93.91,91.52,91.94,,,,93.43000000000001,88.98,,,,,,,,,,
27,Chhattisgarh,22,Bilaspur,406,1033.14,778586.3395999999,65633,47578,330646.0197,47016,,,25.73,85075,24.02,79421,10.93,36140,28,92581,4.4,14548,78.14,232092,330646.0197,27.18,211620,17.07,132905,24.44,190287,9.98,77703,59.29,461624,41.37,27152,65633,778586.3395999999,29.99,9.199999999999999,33.55,,,,15.21,,,,,,37.38,11.19,5.2,80.47,93.62,,,60.37,,98.61,92.91,52.45,46.87,,,,84.64,89.5,25.4,,79.44,31.8,85.64,75.73999999999999,78.58,,,,52.5,62.72,,,,,,,,72.09,,
28,Chhattisgarh,22,Dantewada,416,1098.42,169647.9395,8315,6070,60301.62984,5663,,,45.61,27504,19.35,11668,9.57,5771,45.84,27642,9.82,5922,89.87,48682,60301.62984,25.89,43922,6.75,11451,19.11,32420,8.07,13691,76.73,130171,62.99,5238,8315,169647.9395,27.47,12.63,34.47,86.13,,,19.62,,,,,,24.2,16.31,6.65,60.48,95.14,,,82.2,,98.26000000000001,98.70999999999999,65.34,68.2,,,,96.63,90.2,56.8,,90.45,68.8,88.67,84.92,84.94,,,,77.59999999999999,91.79000000000001,,,,,,,,,,
29,Chhattisgarh,22,Durg,409,956.54,1049349.358,36917,29259,352143.7277,,,,38.87,136878,16.9,59512,10.05,35390,27.74,97685,3.02,10635,57.06,180499,352143.7277,12.5,131169,23.87,250480,22.59,237048,11.16,117107,51.97,545347,41.19,15206,36917,1049349.358,46.5,28.73,18.52,,,,8.34,,,,,,52.69,4.33,.64,89.47,98.45999999999999,,,67.01000000000001,,97.95,99.42,71.08,69.84999999999999,,,,95.97,97.59999999999999,57.3,,96.70999999999999,43.2,97.98999999999999,94.23,92.47,,,,82.67,82.31999999999999,,,,,,,,,,
30,Chhattisgarh,22,Gariyaband,679,1048.17,,14429,8655,,8217,,,28.94,,21.92,,10.59,,22.09,,13.46,,73.91,,,20.01,,9.09,,22.58,,7.36,,65.04000000000001,,55.31,7981,14429,,39.85,26.09,31.16,93.75,,,9.359999999999999,,,,,,27.77,9.74,3.62,80.98,96.81999999999999,,,79.81999999999999,,99.22,98.33,57.99,57.84,,,,90.7,93.09999999999999,48.5,,87.56,45.1,84.93000000000001,86.34,82.34,,,,83.44,81.59999999999999,,,,,,,,40.09,,
31,Chhattisgarh,22,Kodagaon,680,1032.98,,14082,10508,,,,,37.59,,22.83,,8.75,,42.15,,5.48,,76.61,,,31.26,,6.08,,21.23,,7.61,,79.52,,87.59,12334,14082,,39.46,17.25,35.58,85.29000000000001,,,9.31,,,,,,24.67,11.75,3.03,79.52,98.77,,,80.58,,98.98,97.56,69.37,64.05,,,,95.38,95.90000000000001,59.6,,78.72,67.8,83.65000000000001,79.44,77.34,,,,70.13,84.73,,,,,,88.78,63,61.56,,
32,Chhattisgarh,22,Mungeli,681,1021.73,,25409,14314,,13907,,,30.14,,17.69,,5.01,,30.63,,2.06,,61.95,,,20.91,,17.52,,26.18,,11.42,,54.63,,50.28,12776,25409,,60.3,38.77,37.6,94,,,2.96,,,,,,32.16,20.48,3.06,80.68000000000001,97.95,,,67.98,,97.2,94.02,73.25,67.31999999999999,,,,94.66,92.8,56.4,,69.81,55.2,83.16,74.44,66.55,,,,79.7,87.69,,,,,,,,,,
33,Chhattisgarh,22,Raipur,410,982.79,1250733.945,59613,42195,478372.904,,,,32.22,154132,21.71,103855,10.25,49033,32.33,154658,5.57,26645,74.63,320704,478372.904,14.43,180481,15.7,196365,17.67,221005,9.199999999999999,115068,59.83,748314,37.14,22140,59613,1250733.945,46.13,25.59,36.38,71.86,,,7.93,,,,,,40.1,8.789999999999999,3.31,83.95,99.73,,,76.92,,99.38,100,82.42,65.59999999999999,,,,94.66,96.2,43.9,,90.70999999999999,37.6,95.8,88.38,86.7,,,,74.15000000000001,88.44,,,,,,,,,,
34,Chhattisgarh,22,Sukma,682,1078.19,,8067,5096,,4845,,,41.78,,21.15,,9.859999999999999,,37.39,,6.47,,91.40000000000001,,,34.51,,3.77,,14.47,,6,,79.02,,65.77,5306,8067,,27.64,19.82,38.01,85.76000000000001,,,20.88,,,,,,15.87,18.88,2.7,35.53,95.95999999999999,,,78.11,,99.02,98.42,58.94,73.98999999999999,,,,96.31,83.5,62.5,,81.22,69.09999999999999,84.8,80.61,79.84999999999999,,,,73.33,80.40000000000001,,,,,,,,57.12,,
35,Chhattisgarh,22,Surajpur,683,949.97,,23173,13389,,13257,,,27.58,,19.26,,5.79,,32.28,,.44,,51.08,,,29.46,,14.68,,24.97,,9.93,,60.96,,55.43,12845,23173,,56.33,33.78,23.32,85.17,,,11.35,,,,,,30.68,34.28,4.5,75.40000000000001,83.34999999999999,,,75.67,,99.33,92.17,55.32,48.85,,,,89.56999999999999,93.59999999999999,52.1,,85.87,43.3,79.94,82.97,81.22,,,,78.73,93.84,,,,,,,,,,
36,Chhattisgarh,22,Surguja,401,1035.96,672684.3105,29355,21889,300226.2505,,,,29.41,88297,17.5,52540,7.63,22907,30.55,91719,1.32,3963,51.35,138488,300226.2505,26.84,180548,15.25,102584,28.51,191782,8.970000000000001,60340,58.82,395673,46.4,13621,29355,672684.3105,54.49,38.23,32.29,87.2,,,9.94,,,,,,37.73,18.07,6.41,75.76000000000001,96.39,,,65.14,,99.34999999999999,97.65000000000001,70.34999999999999,57.71,,,,95.40000000000001,96.40000000000001,58.6,,85.34,57.3,89.42,83.39,79.14,,,,84.55,86.26000000000001,,,,,,,,,,
37,Delhi,7,Central,95,901.12,222302.6102,97375,41535,48238.02365,40853,,,33.46,16140,13.52,6522,7.02,3386,25.5,12301,4.09,1973,70.34,30480,48238.02365,10.38,23075,44.76,99503,26.53,58977,11.7,26009,45.11,100281,,,97375,222302.6102,62.15,43.33,47.64,,,,18.2,,,,,,57.05,11.18,4.02,76.98999999999999,99.65000000000001,,,22.61,,96.81999999999999,94.02,70.38,73.06,,,,88.33,95.8,12.8,,92.2,7.1,90.87,84.90000000000001,90.06,,,,82.05,48.76,,,,,,,,76.31999999999999,,
38,Delhi,7,East,93,885.18,650361.8369,42487,13877,148232.2323,13319,,,35.21,52193,15.73,23317,4.33,6418,29.91,44336,6.06,8983,65.94,87804,148232.2323,11.89,77328,41.25,268274,25.78,167663,11.72,76222,42.6,277054,37.23,15818,42487,650361.8369,76.73,53.94,60.31,54.16,,,23.02,,,,,,57.23,12.84,1.26,78.01000000000001,98.36,,,30.67,,98.09999999999999,96.55,85.70999999999999,89.66,,,,97.06,94.3,41,,92.56999999999999,13.7,94.92,89.97,88.39,,,,74.61,58.72,,,,,,85.73,48.33,75.22,,
39,Delhi,7,New Delhi,94,858.68,54960.91193,80983,45330,9505.110911,,,,27.35,2600,6.84,650,2.88,274,20.66,1964,3.65,347,72.84999999999999,6220,9505.110911,12.77,7019,41.76,22952,25.79,14174,12.04,6617,56.1,30833,,,80983,54960.91193,69.72,51.73,48.55,71.56,,,15.64,,,,,,57.87,10.21,5.18,69.44,99.11,,,25.18,,98.14,96.75,83.2,80.06,,,,93.79000000000001,95.09999999999999,33.1,,91.76000000000001,5.9,92.81,86.38,85.61,,,,82.17,55.42,,,,,,,,82.29000000000001,,
40,Delhi,7,North,91,904.99,336191.8358,43538,10931,78034.69614,8355,,,24.95,19470,8.85,6906,3.82,2981,17.43,13601,2.94,2294,67.48,47303,78034.69614,9.24,31064,41.83,140629,21.28,71542,10.63,35737,47.12,158414,48.42,21081,43538,336191.8358,55.69,41.71,46.88,69.78,,,16.79,,,,,,53.87,17,8.15,70.19,99.26000000000001,,,18.05,,93.76000000000001,85.62,55.02,50.64,,,,87.37,93,28.3,,89.73999999999999,9.800000000000001,91.31,68.91,73.41,,,,66.23,47.32,,,,,,52.92,21.17,69.51000000000001,,
41,Delhi,7,North East,92,906.45,835892.9701,53984,8431,228722.4614,6831,,,38.69,88493,8.800000000000001,20128,3.83,8760,21.8,49861,6.24,14272,62.54,128496,228722.4614,9.57,79995,43.33,362192,27.16,227029,12.94,108165,46.06,385012,39.37,21254,53984,835892.9701,78.09999999999999,55.77,50.3,74.8,,,29.54,,,,,,59.8,4.99,1.61,89.52,98.2,,,19.36,,96.26000000000001,94.31999999999999,81.62,86.19,,,,95.48999999999999,95.40000000000001,34.2,,89.19,7.7,89.8,82.62,85.93000000000001,,,,86.40000000000001,42.75,,,,,,61.21,46.44,69.89,,
42,Delhi,7,North West,90,903.92,1353233.889,65189,44992,339570.5015,44536,,,26.87,91243,10.91,37047,5.9,20035,22.76,77286,3.23,10968,73.62,224569,339570.5015,9.029999999999999,122197,43.16,584056,24.09,325994,14.37,194460,51.72,699893,40.61,26473,65189,1353233.889,65.59999999999999,48.26,48.35,51.58,,,10.16,,,,,,62.91,10.13,3.65,88.22,99.66,,,28.21,,97.63,97.87,84.84,77.93000000000001,,,,94.03,91.8,26.3,,93.97,14.5,95.45999999999999,86.11,85.06999999999999,,,,78.28,54.43,,,,,,64.63,45.11,79.18000000000001,,
