v1,state,state_code,district,district_code,sex_ratio,wom_pop1549_2019,pw_registered_anc,live_births,ch_pop04_2019,insbirth,ch_lbw,lbw_n,ch_stunt,stunting_n,ch_waste,wasting_n,ch_wastesev,severewasting_n,ch_uweight,underweight_n,ch_over,overweight_n,ch_anemic,anemia_ch_n,v26,bmi_f_lowbmiout,womenunderweight_n,bmi_f_highbmi,womenover_n,hypertension_women,womenhypertension_n,diabetes_women,womendiabetes_n,hb_f_anemia,anemia_nonpreg_n,preg_anemia,anemia_preg_n,pregwom_2019,v40,take100_ifa_preg,ifa_180,iycf_earlybf35,iycf_exclbf0,n_iycf_cbf,n_iycf_introfood,n_iycf_minaccdiet0,n_iycf_mindd,n_iycf_minfreq,n_iycf_eff,n_iycf_swbvg,bottle,school10yr_women,wo2024_mar18,wom_pregmothers_1519,imp_latrine,imp_drinkw,safe_disp,bpl_card,hh_healthins,fp_sat,iod_salt,mcp_rec,anc_firsttri,anc4,anc_weigh,counsel_birth_prepare,flw_breastcouns,protect_tetanus,ifa_rec,deworm_preg,icds_thr_preg,inst_birth,jsy_rec1,ba_healthpro,mopostnat_2day_hp,chpostnat_2day_hp,icds_thr_lact,icds_hlthnut_lact,icds_hlthcheck_lact,full_immun1,chvita_6m1,ch_ironsupp1,ch_deworm1,icds_thr6_35_child,icds_weight_child,icds_weightcounse_child,ch_ors,ch_zinc,ari_treat,icds_preschool_child,icds_hlthcheck_child
43,Delhi,7,Shahdara,644,934.62,,101011,41751,,41308,,,32.91,,21.17,,11.53,,30.17,,3.7,,71.39,,,10.96,,42.83,,26.12,,12.27,,49.44,,,,101011,,67.8,37.5,50.04,64.93000000000001,,,8.25,,,,,,58.37,7.26,3.6,83.37,99.81,,,21.53,,96.34999999999999,93.63,80.84,88.91,,,,95.95999999999999,94.3,35.9,,95.8,4.9,97.19,91.5,92.34,,,,82.51000000000001,67.77,,,,,,,,69.73999999999999,,
44,Delhi,7,South,98,921.78,1025609.161,40630,13418,250017.0027,12441,,,33.37,83431,9.4,23502,1.71,4275,18.94,47353,7.06,17651,65.36,146793,250017.0027,10.08,103381,40.03,410551,22.34,229121,12.13,124406,46.31,474960,,,40630,1025609.161,70.8,49.19,46.62,70.86,,,17.83,,,,,,61.64,6.58,1.46,89.45999999999999,100,,,28.68,,98.64,96.63,82.7,85.56999999999999,,,,97.79000000000001,96.09999999999999,19.8,,81.97,10.5,90,82.88,81.34,,,,86.15000000000001,37.82,,,,,,,,,,
45,Delhi,7,South East,645,948.71,,71898,15401,,14301,,,21.68,,14.68,,7.08,,20.4,,4.62,,72.73999999999999,,,7.67,,32.95,,23.71,,9.859999999999999,,48.27,,35.05,25200,71898,,78.79000000000001,53.04,70.06,,,,17.01,,,,,,65.5,7.54,2.61,83.76000000000001,100,,,24.45,,96.77,96.23999999999999,84.23,83.23999999999999,,,,96,89.90000000000001,44.6,,96.14,6.6,97.8,92.25,91.95,,,,64.64,74.14,,,,,,89.8,67.14,71.29000000000001,,
46,Delhi,7,South West,97,881.27,866181.6026,55828,18453,204691.8179,17825,,,27.11,55492,10.64,21779,3.39,6939,16.82,34429,4.7,9621,70.06999999999999,128842,204691.8179,9.02,78130,42.92,371765,19.47,168646,12.61,109226,56.68,490952,44.17,24659,55828,866181.6026,74.76000000000001,54.9,51.77,,,,15.18,,,,,,68.44,7.54,4.71,86.15000000000001,99.72,,,37.72,,96.81999999999999,96.2,83.83,90.97,,,,94.67,94.09999999999999,35,,92.51000000000001,7.3,92.98,92.42,88.31,,,,77.28,58.1,,,,,,,,72.7,,
47,Delhi,7,West,96,952.62,944415.1828,146586,31850,218666.1535,30717,,,36.12,78982,8.35,18259,3.48,7610,18.98,41503,2.1,4592,68.45999999999999,134475,218666.1535,10.53,99447,40.6,383433,23.78,224582,12.91,121924,57.4,542094,49.19,72106,146586,944415.1828,67.45,49.23,47.84,,,,12.94,,,,,,56.31,10.49,1.21,76.81999999999999,99.78,,,20.96,,96.34,90.48,65.31,67.06,,,,91.7,93.2,25.3,,91.75,6.4,93.92,86.92,91.34999999999999,,,,67.52,47.56,,,,,,62.79,14.75,82.2,,
48,Gujarat,24,Ahmadabad,474,928.43,2440611.617,160637,147899,654143.7399,,,,35.45,232221,17.54,114475,7.4,48407,33.97,222409,4.57,29894,72.01000000000001,423087,654143.7399,19.37,473479,30.12,735112,18.51,451757,20.33,496176,63.49,1549788,70.12,112607,160637,2440611.617,69.04000000000001,54.27,33.9,,,,2.98,,,,,,42.65,17.51,4.38,86.38,98.73,,,36.23,,98.68000000000001,98.65000000000001,73.51000000000001,77.76000000000001,,,,85.91,92.8,36.4,,94.45,14.1,95.29000000000001,89.97,86.44,,,,65.23,85.08,,,,,,,,,,
49,Gujarat,24,Aravali,685,996.23,,23331,21422,,21128,,,47.08,,29.03,,9.26,,47.24,,3.28,,89.54000000000001,,,34.41,,18.05,,20.96,,12.39,,77.11,,82.59,19271,23331,,55.96,41.37,33.02,51.03,,,9.43,,,,,,34.67,26.96,6.65,56.32,98.45,,,43.89,,93.45999999999999,95.77,62.63,73.84,,,,89.65000000000001,90.8,45.9,,92.18000000000001,17.2,93.02,87.58,85.13,,,,76.98999999999999,84.58,,,,,,56.65,28.54,69.43000000000001,,
50,Gujarat,24,Bhavnagar,481,941.9,923557.5814,49896,45564,294614.2716,43631,,,32.63,96044,29.61,87206,6.33,18561,39.53,116373,1.77,5215,71.54000000000001,189227,294614.2716,20.81,192100,29.35,271064,20.08,185450,16.44,151833,49.09,453467,56.17,28042,49896,923557.5814,45.21,28.61,33.87,,,,11.22,,,,,,26.25,17.96,1.49,72.87,95.09,,,32.17,,87.23,94.78,76.64,70.90000000000001,,,,90.53,81.90000000000001,36.8,,94.18000000000001,5.3,95.97,87.04000000000001,90.43000000000001,,,,74.27,83.11,,,,,,65.38,35.1,61.54,,
51,Gujarat,24,Botad,686,974.8,,15239,13804,,13722,,,32.17,,26,,9.6,,32.33,,5.76,,75.53,,,19.64,,27.34,,12.52,,16.72,,59.14,,48.5,7391,15239,,54.63,36.71,35.88,,,,8.119999999999999,,,,,,22,12.96,2.22,71.95999999999999,99.23,,,37.97,,98.65000000000001,98.23999999999999,82.29000000000001,82.70999999999999,,,,82.34,81.8,30.6,,93.45,14.6,74.52,85.43000000000001,86.94,,,,65.06999999999999,73.97,,,,,,,,,,
52,Gujarat,24,Chhota Udaipur,687,1015.86,,26691,18408,,17631,,,48.59,,28.37,,13.84,,48.09,,4.84,,87.66,,,30.87,,7.57,,19.37,,10.42,,79.13,,72.06,19244,26691,,59.37,45.45,24.39,58.67,,,2.38,,,,,,20.25,27.52,4.33,52.95,97.40000000000001,,,39.95,,94.26000000000001,99.59999999999999,81.86,81.22,,,,94.45,92.2,49.2,,85.72,29.3,88.34,91.14,87.41,,,,81.69,95.98999999999999,,,,,,67.77,41.89,68.06,,
53,Gujarat,24,Devbhumi Dwarka,688,1010.24,,14559,12500,,12415,,,30.23,,26.07,,17.19,,36.23,,4.85,,66.65000000000001,,,22.35,,24.06,,18.13,,13.5,,48.75,,49.08,7148,14559,,29.07,12.18,55.83,67.26000000000001,,,5.84,,,,,,15.76,11.63,3.8,73.37,93.91,,,33.54,,97.51000000000001,98.34,84.05,76.56,,,,90.26000000000001,91.40000000000001,51.6,,94.8,15.6,91.7,90.09999999999999,88.25,,,,73.31,77.27,,,,,,69.36,22.95,72.06999999999999,,
54,Gujarat,24,Gir Somnath,689,980.6,,24643,20910,,,,,44.43,,18.53,,4.87,,30.33,,4.97,,68.92,,,24.75,,17.31,,14.03,,13.2,,49.64,,57.7,14219,24643,,53.48,35.36,37.64,75.56999999999999,,,14.6,,,,,,30.75,9.890000000000001,.9399999999999999,74.27,98.2,,,46.63,,87.55,95.63,79.19,80.69,,,,89.31999999999999,81.40000000000001,46.3,,87.12,7.5,91.81999999999999,90.84,87.65000000000001,,,,69.86,90.62,,,,,,58.01,34.97,87.09,,
55,Gujarat,24,Jamnagar,477,1003.88,708386.6806,31986,19379,202234.357,18948,,,28.35,57435,23.8,48132,12.54,25279,28.86,58446,3.61,7301,74.98999999999999,136251,202234.357,17.26,122551,29.54,209257,18.07,128005,15.29,108312,50.57,358444,,,31986,708386.6806,52.47,32.92,44.56,73.97,,,10.73,,,,,,35.26,6.81,1.02,86.59999999999999,99.73999999999999,,,38.6,,99.20999999999999,99.53,91.69,73.78,,,,94.97,83.5,48.5,,96.48999999999999,10.9,96.22,92.43000000000001,86.37,,,,78.40000000000001,91.51000000000001,,,,,,,,,,
56,Gujarat,24,Junagadh,479,999.37,909796.7742,22006,21325,236924.3011,,,,37.28,88373,17.32,40988,7.08,16822,26.43,62548,4.37,10354,74.72,158984,236924.3011,18.71,170132,33.37,303599,23.25,211528,18.54,168676,58.82,534961,57.26,12609,22006,909796.7742,39.59,28.01,32.5,,,,5.15,,,,,,34.96,11.23,4.95,81.68000000000001,97.04000000000001,,,47.25,,97.41,100,81.95999999999999,72.54000000000001,,,,88.17,81.40000000000001,34.5,,97.42,20.5,97.73999999999999,84.05,82.81999999999999,,,,93.47,87.94,,,,,,,,,,
57,Gujarat,24,Kheda,483,934.29,737203.0946,51954,41952,228514.2486,,,,37.26,85236,30.88,70611,12.13,27650,39.49,90263,2.51,5736,85.08,174689,228514.2486,32.24,237379,17.76,130927,24.03,177150,16.04,118247,76.20999999999999,561749,72.94,37874,51954,737203.0946,42.44,26.98,25.8,47.4,,,1.24,,,,,,24.19,49.17,10.43,63.34,97.69,,,32.2,,89.79000000000001,98.06999999999999,63.98,61.2,,,,83.2,80.2,41.2,,95.18000000000001,13.8,88.41,85.06999999999999,83.19,,,,68.98999999999999,78.09,,,,,,40.88,32.58,60.02,,
58,Gujarat,24,Mahisagar,690,992.53,,25333,24397,,,,,43.43,,26.2,,11.97,,48.98,,2.64,,85.86,,,30.69,,9.43,,16.25,,12.26,,73.15000000000001,,56.5,14313,25333,,63.25,45.72,21.52,64.38,,,3.04,,,,,,33.91,30.66,6.09,44.42,94.79000000000001,,,46,,96.56999999999999,97.34999999999999,77.20999999999999,76.63,,,,89.41,90.2,50.6,,92.98,28.3,92.69,90.90000000000001,91.12,,,,79.98,86.81,,,,,,87.64,46.71,71.04000000000001,,
59,Gujarat,24,Morbi,700,980.52,,22960,20581,,20449,,,32.91,,25.21,,12.51,,32.34,,3.99,,75.33,,,21.18,,24.61,,18.35,,17.77,,50.7,,50.11,11503,22960,,55.83,43.02,47.06,75.06999999999999,,,10.16,,,,,,35.38,8.890000000000001,3.38,80.08,98.33,,,34.41,,98.11,96.67,89.83,75.11,,,,89.95,86.2,41.9,,94.78,7.4,96.39,89.92,87.78,,,,64.17,82.56999999999999,,,,,,,,,,
60,Gujarat,24,Panch Mahals,484,969.16,735902.0999,44845,34737,285540.9378,,,,47.12,134490,35.71,101938,19.65,56252,51.85,148196,3.36,9594,90.95,233418,285540.9378,33.05,243584,16.07,118259,22.46,165284,13.81,101628,69.48999999999999,511452,73.95,33185,44845,735902.0999,64.20999999999999,42.18,40.16,58.87,,,3.04,,,,,,28.41,34.07,10.45,58.93,90.95,,,33.95,,95.42,96.55,73.95999999999999,88.73,,,,92.19,95.40000000000001,58,,88.41,9.4,84.2,87.97,89.22,,,,95.44,87.64,,,,,,67.84999999999999,43.9,76.11,,
61,Gujarat,24,Rajkot,476,974.72,1277387.263,65912,62231,340517.9881,,,,38.94,132461,17.55,59931,7.29,24858,37.01,125992,8.119999999999999,27650,76.98999999999999,235535,340517.9881,19.53,249091,27.97,357285,17.75,226736,16.56,211535,60.63,774097,,,65912,1277387.263,60.61,41.97,45.24,,,,14.19,,,,,,42.59,12.11,1.76,85.44,99.5,,,45.13,,98.59,98.20999999999999,93.95999999999999,93.52,,,,94.83,82.40000000000001,52.4,,99.28,5.7,100,98.05,98.26000000000001,,,,84.87,84.23999999999999,,,,,,,,,,
62,Gujarat,24,Sabar Kantha,472,986.84,767778.9491,34146,31310,274600.672,30982,,,37.01,101602,33.08,90893,16.59,45584,41,112586,4.9,13455,81.12,200054,274600.672,26.57,204229,15.48,118852,24,184267,13.72,105339,67.94,521322,49.4,16868,34146,767778.9491,52.19,24.58,37.06,71.56,,,5.09,,,,,,31.1,26.96,6.11,60.97,90.72,,,49.32,,94.55,99.11,70.09999999999999,73.23999999999999,,,,90.66,92,60.2,,89.43000000000001,11.6,83.03,86.93000000000001,83.91,,,,88.47,87.56,,,,,,66.25,31.31,75.90000000000001,,
63,Gujarat,24,Surendranagar,475,957.42,551947.6385999999,32858,28321,184884.9557,,,,39.16,72475,27.14,50104,8.77,16270,41.78,77282,5.24,9688,81.01000000000001,134527,184884.9557,24.09,133019,20.73,114419,17.11,94438,16.37,90354,55.42,305779,60.83,19978,32858,551947.6385999999,39.59,25.37,30.02,67.54000000000001,,,.85,,,,,,23.28,19.52,6.3,63.75,96.88,,,50.44,,97.55,98.56999999999999,84.01000000000001,57.45,,,,90.68000000000001,79.09999999999999,40.8,,85.58,11.6,83.59,78.36,73.34999999999999,,,,62.52,79.42,,,,,,63.5,22.19,79.77,,
64,Gujarat,24,Vadodara,486,953.34,1368105.007,65576,49220,388605.3286,48761,,,42.26,164380,20.06,78110,5.15,20207,39.85,155054,6.43,24987,86.43000000000001,301610,388605.3286,20.86,285934,27.63,378007,24.26,331902,16.61,227242,72.56,993244,65.87,43215,65576,1368105.007,53.14,41.31,44.63,,,,5.06,,,,,,46.41,22.77,10.31,85.62,99.48999999999999,,,41.66,,94.56999999999999,96.59,80.44,65.92,,,,93.06999999999999,84.5,37.7,,95.92,8.1,95.19,90.68000000000001,88.66,,,,84.93000000000001,91.62,,,,,,52.48,22.38,72.97,,
65,Haryana,6,Bhiwani,81,984.9400000000001,541903.5673,19177,19834,160538.9713,19730,,,29,46556,6.03,9680,1.9,3050,20.64,33135,.99,1589,69.20999999999999,99810,160538.9713,19.53,105834,28.06,152058,18.69,101282,10.2,55274,66.8,361992,54.12,10379,19177,541903.5673,53.3,30.29,48.89,73.14,,,8.44,,,,,,47.02,15.03,3.36,89.67,97.51000000000001,,,28.24,,94.52,93.29000000000001,89.03,60.36,,,,92.69,89.8,46.1,,97.7,4.9,97.81999999999999,91.48,91.17,,,,72.51000000000001,63.62,,,,,,,,,,
66,Haryana,6,Charkhi Dadri,643,963.6,,9881,5194,,,,,23.91,,10.64,,2.58,,16.87,,1.76,,67.20999999999999,,,16.96,,28.75,,20.61,,10.33,,73.06999999999999,,62.4,6166,9881,,48.9,30.91,55.27,62.98,,,11.51,,,,,,54.45,11.8,3.13,90.40000000000001,97.31999999999999,,,29.71,,95.45,95.31,82.63,53.44,,,,87.70999999999999,95.7,47.9,,98.94,10.6,99.68000000000001,93.88,91.86,,,,84.16,68.26000000000001,,,,,,,,,,
67,Madhya Pradesh,23,Agar Malwa,684,918.73,,13774,9707,,,,,40.26,,18.7,,5.71,,35.67,,0,,71.64,,,26.72,,8.81,,21.2,,19.49,,59.45,,,,13774,,54.78,44.64,55.58,,,,.01,,,,,,19.29,35.56,5.28,72.29000000000001,81.43000000000001,,,58.88,,99.84999999999999,98.58,70.05,76.53,,,,97.09,85.59999999999999,38.8,,98.88,63.9,93.59,89.94,92.92,,,,75.76000000000001,91.95999999999999,,,,,,,,,,
68,Madhya Pradesh,23,Shajapur,436,957.18,458502.8182,20197,14181,180246.3484,,,,27.82,50145,23.4,42178,9.69,17466,27.61,49766,2.47,4452,76.06999999999999,123170,180246.3484,23.08,105822,16.02,73452,23.32,106923,7.03,32233,45.89,210407,44.47,8982,20197,458502.8182,48.69,29.84,43.43,79.45999999999999,,,8.19,,,,,,19.61,24.43,5.91,74.51000000000001,91.75,,,34.33,,97.23,97.92,85.79000000000001,64.68000000000001,,,,96.33,92.8,25.2,,98.14,52.7,95.37,85.63,88.23999999999999,,,,89.98,72.97,,,,,,,,77.16,,
69,Maharashtra,27,Palghar,701,963.15,,64190,54497,,54360,,,32.97,,23.93,,10.47,,37.11,,9.32,,70.31,,,27.85,,17,,23.35,,12.24,,57.17,,48.54,31132,64190,,65.3,44.26,60.13,,,,5.21,,,,,,48.28,14.61,4.67,75.05,91.09,,,18.82,,86.52,92.88,84.68000000000001,86.31999999999999,,,,94.43000000000001,86.3,11.8,,94.18000000000001,18.5,95.66,96.97,96.47,,,,93.98999999999999,72.69,,,,,,,,70.93000000000001,,
70,Maharashtra,27,Thane,517,981.59,3617005.588,170239,144966,881409.5118,143839,,,40.76,359615,17.78,156891,6.96,61699,30.81,271474,4.95,43630,67.94,537615,881409.5118,18.93,683614,30.72,1111144,24.51,886528,15.69,567508,58.84,2126799,,,170239,3617005.588,54.93,32.18,54.33,,,,4.64,,,,,,55.92,18.37,4.03,74.68000000000001,96.73,,,22.73,,97.54000000000001,93.37,58.88,70.19,,,,97.42,86.90000000000001,28.2,,93.62,7,93.86,87.23,93.27,,,,74.90000000000001,68.73,,,,,,,,,,
71,Meghalaya,17,East Garo Hills,294,1025.95,101923.6566,5762,4505,23516.42534,1805,,,39.73,9336,20.08,4727,6.24,1458,26.54,6232,4.14,974,28,5915,23516.42534,8.51,8664,7.01,7145,15.3,15594,9.33,9509,52.14,53102,29.06,1677,5762,101923.6566,28.77,7,47.96,,,,43.92,,,,,,40.45,13.69,2.24,83.92,67,,,71.84999999999999,,69.02,92.12,59.24,25.52,,,,74.45,86,11.8,,73.81999999999999,14.8,80.83,59.91,57.49,,,,72.40000000000001,56.62,,,,,,79.09999999999999,63.34,64.06999999999999,,
72,Meghalaya,17,East Jantia Hills,660,1065.56,,4621,2617,,1089,,,49.83,,8.470000000000001,,2.85,,23.59,,3.67,,47.15,,,13.53,,15.21,,18.67,,6.3,,43.67,,46.49,,4621,,51.85,25.65,85.27,50.49,,63.08,25.46,,,,,,22.97,25.28,14.35,83.56999999999999,74.59,,,74.09999999999999,,97.17,94.56999999999999,55.54,58.62,,,,87.65000000000001,89,2.8,,48.4,27.8,55.7,49.08,44.98,,,,74.42,70,,,,,,72.79000000000001,42.21,72.04000000000001,,
73,Meghalaya,17,North Garo Hills,661,1008.8,,5349,3381,,1647,,,35.64,,11.72,,5.6,,15.83,,7.32,,30.15,,,7.68,,11.14,,19.95,,12.22,,58.9,,40.81,2182,5349,,23.74,7.94,62.26,,,,13.23,,,,,,38.43,13.19,3.73,84.89,51.51,,,60.84,,84.13,85.78,40.3,24.28,,,,55.53,69.09999999999999,6.3,,61.52,9.699999999999999,63.2,40.47,41.82,,,,47.53,42.56,,,,,,,,56.61,,
74,Meghalaya,17,South West Garo Hills,662,994.72,,5123,4175,,3047,,,32.24,,19.92,,7.12,,26.36,,3.27,,35.47,,,8.539999999999999,,9.02,,13.61,,12.88,,63.64,,37.81,1936,5123,,28.3,11.02,54.46,,,,30.01,,,,,,32.98,15.27,6.3,71.37,58.58,,,75.08,,74.47,98.98999999999999,57.04,28.51,,,,80.7,82.3,13.6,,83.68000000000001,15.5,88.31999999999999,60.59,55.12,,,,85.36,53.01,,,,,,89.45999999999999,46.37,70.73,,
75,Meghalaya,17,South West Khasi Hills,663,1024.69,,4055,2778,,741,,,51.37,,10.44,,4.07,,27.61,,3.52,,61.26,,,17.18,,8.85,,18.49,,6.34,,58.48,,63.19,2563,4055,,53.77,19.75,76.81999999999999,54.35,,65.59,31.2,,,,,,23.42,21.58,13.18,89.59999999999999,85.34,,,72.34,,99.7,97.01000000000001,48.5,63.35,,,,85.63,92.09999999999999,3.2,,41.69,31,49.26,42.88,38.66,,,,78.84,63.97,,,,,,73.05,31.13,67.69,,
76,Meghalaya,17,West Garo Hills,293,1024.68,206087.9267,16790,14420,45659.51878,8327,,,39.5,18036,14.9,6803,4.74,2146,26.26,12008,5.15,2351,30.19,12387,45659.51878,7.71,15869,7.18,14797,17.39,35839,12.05,24834,57.23,117882,26.68,4483,16790,206087.9267,48.16,14.91,47.16,,,,17.19,,,,,,45.11,10.35,1.03,86.31,83.68000000000001,,,77.86,,88.51000000000001,97.59999999999999,65.14,48.03,,,,91.28,87.3,20.7,,89.63,18.2,87.52,70.90000000000001,67.18000000000001,,,,77.05,68.20999999999999,,,,,,,,78.20999999999999,,
77,Meghalaya,17,West Jaintia Hills,664,1143.2,,13854,10650,,6408,,,48.72,,9.699999999999999,,4.04,,28.34,,3.03,,54.62,,,9.619999999999999,,15.39,,17.98,,8.800000000000001,,55.31,,64.63,,13854,,32.69,19.84,88.47,46.41,,77.70999999999999,24.49,,,,,,24.65,19.92,11.92,75.09999999999999,70.63,,,65.59999999999999,,97.29000000000001,88.05,43.95,43.12,,,,79.19,82.59999999999999,1.6,,42.17,19,50.72,28.57,30.8,,,,59.7,63.24,,,,,,71.31,41.86,79.09999999999999,,
78,Meghalaya,17,West Khasi Hills,296,1038.25,108365.576,13534,10897,36630.87568,5233,,,58.99,21612,7.97,2930,2.68,989,31.06,11392,3.13,1147,56.19,18493,36630.87568,14.62,15821,8.720000000000001,9449,15.96,17295,5.64,6112,52.06,56458,49.62,6713,13534,108365.576,51.64,21.02,81.19,41.48,,59.78,27.54,,,,,,16.41,30.33,12.88,87.78,80.52,,,60.12,,97.3,97.29000000000001,45.29,64,,,,81.64,87.40000000000001,2.9,,41.74,33.6,49.25,41.98,41.44,,,,62.52,63.41,,,,,,75.09,48.75,75.31,,
79,Punjab,3,Fazilka,641,943.8,,16687,13593,,13170,,,35.93,,9.49,,3.66,,20.19,,4.23,,70.04000000000001,,,19.35,,31.61,,27.9,,13.28,,67.06,,62.61,10448,16687,,38.56,25.88,50.49,62.69,,,12.99,,,,,,41.27,12.37,2.64,81.81,97.26000000000001,,,20.57,,97.13,95.02,65.15000000000001,36.47,,,,84.25,80,18.3,,91.67,10.9,93.66,84.27,83.63,,,,60.54,57.56,,,,,,,,56.74,,
80,Punjab,3,Firozpur,43,957.66,641887.77,16655,8772,171140.9526,8371,,,30.03,51394,12.93,22129,2.24,3834,22.01,37668,2.87,4912,73.34999999999999,112766,171140.9526,12.61,80942,39.24,251877,29.65,190320,13.22,84858,61.43,394312,61.95,10318,16655,641887.77,40.31,22.86,48.72,66.56999999999999,,,6.39,,,,,,47.45,10.51,1.87,84.77,95.56999999999999,,,21.03,,97.61,97.17,67.23,48.44,,,,84.98999999999999,83.90000000000001,21.7,,95.53,14,97.53,83.91,84.69,,,,74.53,57.59,,,,,,,,70.14,,
81,Punjab,3,Gurdaspur,35,952.27,735638.9918,25287,21031,174398.1494,20758,,,25.08,43739,9.449999999999999,16481,4.52,7883,15.28,26648,6.51,11353,70.12,109852,174398.1494,11.12,81803,41.04,301906,36.77,270494,15.12,111229,55.66,409457,43.12,10904,25287,735638.9918,56.09,43.37,50.47,43.79,,,14.63,,,,,,64.55,6.51,8.19,85.42,97.56,,,23.47,,95.20999999999999,98.7,69.36,61.09,,,,94.77,89.59999999999999,23.5,,92.40000000000001,7.7,92.66,85.95999999999999,83.81999999999999,,,,80.02,80.25,,,,,,,,,,
82,Punjab,3,Pathankot,642,952.22,,9435,12898,,12816,,,22.13,,10.26,,2.9,,10.75,,7.82,,68.26000000000001,,,11.02,,39.96,,32.96,,15.12,,55.77,,31.76,2997,9435,,61.29,43.56,41.37,49.41,,,8.73,,,,,,74.04000000000001,4.58,2.67,79.18000000000001,98.59,,,26.99,,96.55,97.92,63.53,52.42,,,,97.26000000000001,87.3,19.7,,94.8,7.7,94.95,88.51000000000001,82.43000000000001,,,,77.37,65.77,,,,,,,,,,
83,Telangana,36,Adilabad,532,991.99,805986.1298,13809,14169,214695.5758,14109,,,45.73,98116,29.49,63335,12.9,27696,52,111642,2.93,6291,76.25,147154,214695.5758,26.9,216810,15.73,126782,23.1,186183,10.78,86885,61.11,492458,60.95,8423,13809,805986.1298,44.38,21.81,20.43,72.22,,,9.56,,,,,,41.04,21.41,7.83,50.84,95.65000000000001,,,63.62,,97.58,94.06999999999999,89.7,74.78,,,,90.93000000000001,80.40000000000001,29.7,,94.11,13.2,93.89,83.42,80.28,,,,69.29000000000001,85.7,,,,,,65.04000000000001,42.7,74.95,,
84,Telangana,36,Bhadradri Kothagudem,702,1081.65,,16222,14350,,13924,,,28.41,,21.84,,9.029999999999999,,25.25,,3.69,,69.33,,,14.87,,31.04,,29.61,,18.34,,69.3,,50.64,,16222,,62.49,42.3,40.24,,,,12.44,,,,,,41.78,20.8,13.01,75.33,99.06,,,59.37,,97.65000000000001,98.56,92.75,70.13,,,,91.19,90.59999999999999,31.9,,97.37,18.4,94.19,87.14,85.42,,,,80.41,73.18000000000001,,,,,,,,82.39,,
85,Telangana,36,Hyderabad,536,959,1214408.972,124366,139246,335941.4907,138682,,,30.41,102126,17.67,59462,8.01,26875,18.91,63493,4.33,14546,63.57,191931,335941.4907,12.43,150587,51.04,619834,30.22,366994,21.22,257698,52.48,637565,,,124366,1214408.972,72.2,38.38,48.1,,,,4.78,,,,,,63.16,10.62,2.2,84.43000000000001,99.56,,,48.9,,97.41,94.38,87.94,69.93000000000001,,,,89.59999999999999,90.8,20.8,,98.31999999999999,6.7,94.58,91.17,94.88,,,,73.76000000000001,62.03,,,,,,,,,,
