v1,state,state_code,district,district_code,sex_ratio,wom_pop1549_2019,pw_registered_anc,live_births,ch_pop04_2019,insbirth,ch_lbw,lbw_n,ch_stunt,stunting_n,ch_waste,wasting_n,ch_wastesev,severewasting_n,ch_uweight,underweight_n,ch_over,overweight_n,ch_anemic,anemia_ch_n,v26,bmi_f_lowbmiout,womenunderweight_n,bmi_f_highbmi,womenover_n,hypertension_women,womenhypertension_n,diabetes_women,womendiabetes_n,hb_f_anemia,anemia_nonpreg_n,preg_anemia,anemia_preg_n,pregwom_2019,v40,take100_ifa_preg,ifa_180,iycf_earlybf35,iycf_exclbf0,n_iycf_cbf,n_iycf_introfood,n_iycf_minaccdiet0,n_iycf_mindd,n_iycf_minfreq,n_iycf_eff,n_iycf_swbvg,bottle,school10yr_women,wo2024_mar18,wom_pregmothers_1519,imp_latrine,imp_drinkw,safe_disp,bpl_card,hh_healthins,fp_sat,iod_salt,mcp_rec,anc_firsttri,anc4,anc_weigh,counsel_birth_prepare,flw_breastcouns,protect_tetanus,ifa_rec,deworm_preg,icds_thr_preg,inst_birth,jsy_rec1,ba_healthpro,mopostnat_2day_hp,chpostnat_2day_hp,icds_thr_lact,icds_hlthnut_lact,icds_hlthcheck_lact,full_immun1,chvita_6m1,ch_ironsupp1,ch_deworm1,icds_thr6_35_child,icds_weight_child,icds_weightcounse_child,ch_ors,ch_zinc,ari_treat,icds_preschool_child,icds_hlthcheck_child
86,Telangana,36,Jagitial,703,1219.33,,15991,17070,,15669,,,29.85,,17.5,,8.41,,32.29,,5.46,,59.85,,,22.45,,26.03,,25.46,,15.51,,56.39,,,,15991,,53.45,36.28,27.49,,,,13.62,,,,,,43.46,28.43,3.06,76.48999999999999,97.33,,,59.22,,96.48,95.5,94.64,81.84999999999999,,,,87.89,88.59999999999999,18.3,,94.43000000000001,19.8,91.89,84.09,89.93000000000001,,,,77.68000000000001,72.48,,,,,,,,72.97,,
87,Telangana,36,Jangoan,704,1066.22,,7564,7641,,7633,,,33.4,,22.87,,10.12,,30.89,,6.42,,69.47,,,18.19,,24.14,,26.11,,14.35,,57.33,,,,7564,,59.4,34.8,41.94,79.34,,,10.72,,,,,,44.04,20.33,6.5,84.34,99.37,,,71.68000000000001,,96.81,98.84999999999999,89.69,65.41,,,,86.08,94.40000000000001,21.7,,99.56,5.3,90.06999999999999,85.61,96.51000000000001,,,,84.22,80.75,,,,,,,,81,,
88,Telangana,36,Jayashankar Bhupalapally,705,1078.93,,10701,5135,,4903,,,32.45,,31.83,,14.55,,36.67,,1.41,,67.93000000000001,,,17.67,,22.36,,28.41,,13.51,,66.42,,,,10701,,58.93,35.26,44.59,,,,12.62,,,,,,36.33,24.86,13.16,65.58,95.14,,,71.47,,97.68000000000001,93.98999999999999,94.56999999999999,72.72,,,,94.08,85.09999999999999,24.1,,99.48999999999999,13.6,95.08,89.06,89.59,,,,87.90000000000001,70.47,,,,,,,,71.19,,
89,Telangana,36,Jogulamba Gadwal,706,1036.52,,27092,9019,,7217,,,49.7,,17.29,,4.89,,41.73,,2.79,,82.39,,,27.51,,21.89,,21.49,,9.27,,64.06,,76.87,,27092,,56.64,27.61,40.01,76.73999999999999,,,7.22,,,,,,27.41,34.6,15.85,73.73,96.98,,,61.75,,85.31,96.51000000000001,88.29000000000001,72.91,,,,92.56999999999999,86.59999999999999,21.8,,94.15000000000001,12.1,91.65000000000001,88.3,88.23999999999999,,,,86.84999999999999,75.01000000000001,,,,,,,,88.70999999999999,,
90,Telangana,36,Kamareddy,707,1103.84,,35831,17500,,15955,,,33.36,,34.47,,17.87,,43.94,,3.06,,71.56,,,21.65,,21.04,,27.66,,12.88,,59.52,,,,35831,,56.07,28.32,37.71,54.15,,,11.67,,,,,,35.62,30.81,1.11,68.18000000000001,99.37,,,66.5,,93.59,96.84,87.48999999999999,79.5,,,,90.59999999999999,93.40000000000001,23.6,,97.05,18.1,93.20999999999999,86.75,89.04000000000001,,,,75.54000000000001,79.63,,,,,,,,72.81999999999999,,
91,Telangana,36,Karimnagar,534,1065.04,1137778.563,16740,18381,235349.9795,18228,,,30.26,71311,13.88,32714,4.84,11297,27.49,64721,5.85,13768,70.83,149683,235349.9795,20.55,234382,28.78,327453,24.96,283990,16.82,191374,61.07,695183,61.02,10211,16740,1137778.563,48.77,38.57,30.25,,,,10.32,,,,,,50.8,11.87,7.57,78.83,98.27,,,58.57,,99.09,88.23999999999999,92.25,69.64,,,,85.2,91.8,17.1,,98.36,9.9,86.92,89.51000000000001,95.94,,,,73.39,79.81,,,,,,59.22,36.83,70.31999999999999,,
92,Telangana,36,Khammam,541,1060.75,872254.111,20236,22985,198112.8288,22444,,,22.15,43981,24.65,48934,15.04,29717,26.23,51906,6.03,11946,60.46,107669,198112.8288,12.76,111649,36.08,314709,27.61,240829,17.73,154651,62.15,542542,68.76000000000001,13922,20236,872254.111,66.65000000000001,34.86,30.63,,,,8.68,,,,,,40.88,34.97,10.92,84.48,98.41,,,60.36,,96.59999999999999,99.34999999999999,84.89,76.25,,,,97.25,95.09999999999999,30.3,,97.92,11.3,93.16,93.19,91.54000000000001,,,,86.56999999999999,70.86,,,,,,,,73.33,,
93,Telangana,36,Komaram Bheem Asifabad,708,1024.43,,11121,6337,,6301,,,38.05,,35.65,,14.36,,41.09,,2.66,,70.67,,,25.68,,14,,21.81,,8.42,,67.33,,65.81,,11121,,49.04,18.76,42.58,,,,9.4,,,,,,28.73,25.03,4.58,54.03,93.55,,,63.55,,92.87,96.70999999999999,80.04000000000001,68.81,,,,91.83,92.5,26.2,,82.03,22.9,83.38,85.48999999999999,81.88,,,,76.16,74.95999999999999,,,,,,,,59.22,,
94,Telangana,36,Mahabubabad,709,1066.73,,12654,10504,,,,,32.98,,19.29,,5.19,,26.31,,3.57,,81.06999999999999,,,18.58,,23.74,,21.9,,14.14,,63.03,,54.08,,12654,,52.09,32.35,50.45,,,,3.36,,,,,,34.7,28.29,6.63,68.55,98.23,,,69.26000000000001,,96.16,98.09999999999999,87.77,67.73999999999999,,,,93.98,84.40000000000001,27.6,,97.65000000000001,5.5,95.36,91.51000000000001,94.3,,,,76.13,73.62,,,,,,,,79.73999999999999,,
95,Telangana,36,Mahabubnagar,538,1035.06,1152981.723,28413,23379,365382.8585,23345,,,42.63,155653,17.81,65038,8.73,31788,32.99,120576,4.14,15127,82.62,271114,365382.8585,24.01,276716,24.01,276831,24.19,278906,10.78,124291,55.1,635293,44.89,12757,28413,1152981.723,69.13,45.46,42.92,73.97,,,5.4,,,,,,40.35,23.4,9.15,73.72,99.64,,,70.27,,94.06,98.7,86.23,62.6,,,,90.22,93.59999999999999,25.9,,98.09999999999999,14.2,97.63,84.94,85.48,,,,89.39,70.84,,,,,,,,81.18000000000001,,
96,Telangana,36,Mancherial,710,1065.03,,11901,10363,,,,,25.88,,22.06,,9.960000000000001,,27.39,,3.35,,58.69,,,21.9,,24.55,,27.89,,14.19,,57.07,,,,11901,,68.05,49.03,24.19,,,,5.87,,,,,,48.75,13.98,3.68,78.14,95.62,,,64.40000000000001,,97.73,93.56999999999999,86.65000000000001,64.7,,,,89.56,95.40000000000001,24.5,,90.06999999999999,9.4,96.90000000000001,87.67,85.31999999999999,,,,76.03,63.86,,,,,,,,67.51000000000001,,
97,Telangana,36,Medak,535,1051.19,886680.5783000001,15748,8758,260300.1866,8668,,,36.35,94749,21.25,55444,3.54,9111,41.99,109326,1.14,2967,70.02,163680,260300.1866,25.44,225217,23.28,206419,26.65,236300,14.01,124224,54.77,485901,,,15748,886680.5783000001,41.81,23.4,32.93,70.84,,,12.26,,,,,,39.33,31.81,6.54,78.16,99.87,,,61.19,,97.09999999999999,97.67,78.94,68.52,,,,81.3,89.2,27.7,,98.87,13.5,92.93000000000001,80.83,89.81999999999999,,,,69.31,85.23999999999999,,,,,,41.55,37.52,60.13,,
98,Telangana,36,Medchal-Malkajgiri,711,995.75,,70407,41623,,41241,,,33.36,,11.98,,4.98,,25.04,,1.22,,73.78,,,15.2,,41.79,,26.46,,16.49,,57.35,,,,70407,,60.82,31.79,42.89,,,,10.91,,,,,,59.33,10.17,3.08,86.17,99.94,,,53.75,,98.79000000000001,96.19,89.38,69.62,,,,92.23999999999999,90.3,14.7,,98.26000000000001,8.9,96.17,90.64,90.06999999999999,,,,76.11,69.54000000000001,,,,,,,,63.82,,
99,Telangana,36,Nagarkurnool,712,1065.5,,17678,14338,,14160,,,35.12,,27.25,,6.95,,30.9,,2.46,,75.09,,,19.12,,22.81,,24.55,,12.5,,53.53,,,,17678,,65.94,41.14,40.95,74.98999999999999,,,5.39,,,,,,35.97,32.12,5.25,73.15000000000001,99.59999999999999,,,68.61,,92,97,92.37,75.13,,,,88.47,86.40000000000001,23.4,,98.02,14.7,94.48,90.27,90.98999999999999,,,,81.09,64.68000000000001,,,,,,,,86.59,,
100,Telangana,36,Nalgonda,539,1016.58,1027330.477,26126,22451,260408.1472,21094,,,31.67,82549,29.8,77602,14.47,37759,27.97,72914,1.69,4401,74.5,174275,260408.1472,15.53,159236,28.5,292789,19.63,201665,13.77,141463,54.19,556813,58.33,15231,26126,1027330.477,66.79000000000001,40.12,48.46,,,,7.1,,,,,,40.9,28.16,6,76.36,99.23999999999999,,,64.79000000000001,,87.45,98.65000000000001,90.45,65.72,,,,91.81999999999999,96.09999999999999,28.3,,98.27,21.5,99.01000000000001,92.22,95.33,,,,78.27,72.64,,,,,,,,76.73,,
101,Telangana,36,Nirmal,713,1170.6,,12943,12623,,12434,,,31.67,,18.13,,6.59,,33.36,,1.43,,65.29000000000001,,,26.94,,22.5,,25.06,,11.7,,58.05,,47.23,,12943,,58.67,34.63,20.89,61.66,,,10.47,,,,,,40.91,23.34,9.640000000000001,63.63,98.3,,,49.93,,95.06,96.94,85.22,69.65000000000001,,,,91.22,87.2,24.6,,96.65000000000001,10,91.59999999999999,87.15000000000001,90.95999999999999,,,,75.34,84.14,,,,,,,,56.28,,
102,Telangana,36,Nizamabad,533,1132.1,764094.7665,29239,26974,200285.4072,26949,,,30.49,61087,26.18,52475,4.32,8612,38.41,76910,2.83,5668,65.27,117486,200285.4072,21.04,160460,27.51,210202,27.13,207299,13.45,102771,57.69,440883,38.91,11374,29239,764094.7665,40.93,28.16,25.6,,,,18.36,,,,,,42.44,23.71,3.84,72.54000000000001,99.42,,,52.31,,96.86,96.16,87.90000000000001,78.53,,,,80,90,22.6,,97.3,12.1,91.84,79.48,85.84999999999999,,,,86.11,82.98999999999999,,,,,,56.55,42.23,66.98999999999999,,
103,Telangana,36,Peddapalli,714,1027.61,,29709,11112,,10909,,,27.48,,28.75,,15.61,,33.09,,1.57,,69.55,,,16.51,,26.11,,27.69,,13.68,,64.56999999999999,,,,29709,,60.95,41.9,26.27,,,,13.79,,,,,,46.63,13.57,4.62,77.81,97.98,,,59.14,,97.75,92.91,83.52,77.88,,,,87.04000000000001,88.40000000000001,25.7,,96.47,19.1,96.22,87.62,89.76000000000001,,,,73.14,66.31,,,,,,,,72.33,,
104,Telangana,36,Rajanna Sircilla,715,1167.41,,9240,8321,,8156,,,22.42,,19.37,,8.92,,26.07,,2.34,,65.73,,,18.58,,23.83,,30.2,,13.19,,56.59,,36.62,,9240,,55.17,34.01,32.48,,,,7.76,,,,,,46.35,13.24,3.04,77.42,98.69,,,62.81,,98.53,98.97,90.34999999999999,67.06,,,,96.31999999999999,90.8,26.7,,97.55,10.5,95.40000000000001,89.92,90.13,,,,84.09999999999999,73.31,,,,,,,,72.65000000000001,,
105,Telangana,36,Ranga Reddy,537,1022.3,1617356.893,57043,47993,457866.015,,,,37.77,173073,13.9,63643,5.12,23351,29.47,135070,3.99,18269,75.81,311768,457866.015,14.87,240986,40.62,656970,28.47,460462,15.25,246647,53.61,866903,44.81,25555,57043,1617356.893,48.23,26.6,40.34,,,,7.23,,,,,,51.44,29.03,5.15,81.09999999999999,99.41,,,58.29,,98.18000000000001,95.26000000000001,95.51000000000001,75.09,,,,90.3,83.40000000000001,17.4,,97.17,15.5,92.73999999999999,89.81999999999999,89.95999999999999,,,,85.76000000000001,67.75,,,,,,,,72.16,,
106,Telangana,36,Sangareddy,716,1052.87,,27118,24482,,24400,,,32.85,,25.01,,5.94,,35.06,,2.96,,66.98,,,19.99,,29.44,,25.66,,11.25,,47.86,,63.87,,27118,,43.95,21.56,32.22,,,,6.37,,,,,,41.47,30.6,4.38,68.01000000000001,99.34999999999999,,,58.14,,97.48,98.28,82.78,66.38,,,,89.45999999999999,92.90000000000001,10.4,,92.95999999999999,19.7,95.08,84.67,89.04000000000001,,,,78.48999999999999,74.02,,,,,,53.09,50.72,77.75,,
107,Telangana,36,Siddipet,717,1061.68,,19918,17092,,16107,,,28.06,,19.31,,4.71,,29.57,,1.53,,63.51,,,17.85,,26.81,,26.64,,14.73,,56.9,,,,19918,,60.6,41.48,34.89,,,,14.14,,,,,,51.3,19.01,.98,84.14,97.23999999999999,,,60.93,,98.48,98.87,86.12,62.62,,,,89.77,94.3,23,,99.65000000000001,18.2,90.45,74.05,85.91,,,,63.05,81.02,,,,,,,,71.09,,
108,Telangana,36,Suryapet,718,1031.67,,20214,16634,,16360,,,29.14,,24.9,,8.82,,30.05,,2.84,,76.59999999999999,,,15.98,,33.92,,25.18,,17.72,,58.07,,39.78,,20214,,67.05,38.92,22.52,,,,15.05,,,,,,42.53,29.47,6.18,77.94,99.78,,,63.13,,93.02,99.66,92.72,70.42,,,,87.06999999999999,97.8,20.6,,95.94,16.2,94.22,88.61,88.68000000000001,,,,70.37,70.18000000000001,,,,,,,,61.62,,
109,Telangana,36,Vikarabad,719,998.3099999999999,,23552,16798,,15564,,,32.12,,19.99,,5.79,,37.12,,.77,,69.98,,,25.59,,25.67,,27.04,,10.78,,61.26,,,,23552,,37.21,24.4,39.72,,,,11.14,,,,,,38.34,39.76,9.960000000000001,66.72,99.73,,,59.56,,89.14,98.7,77.97,54.82,,,,83.17,93,18,,95.01000000000001,9.1,86.70999999999999,80.77,86.89,,,,86.20999999999999,66.05,,,,,,44.48,31.63,77.79000000000001,,
110,Telangana,36,Wanaparthy,720,1018.45,,9840,8210,,7924,,,40.42,,15.07,,4.37,,33.22,,4.92,,75.3,,,24.6,,23.54,,22.54,,13.9,,58.52,,63.45,,9840,,64.25,38.75,43.45,75.20999999999999,,,7.52,,,,,,37.01,32.6,4.73,75.86,99.42,,,70.14,,93.5,100,91.34999999999999,62.77,,,,92.63,95.90000000000001,23.8,,98.95,13.8,96.64,87.58,83.62,,,,86.95,71.42,,,,,,,,82.28,,
111,Telangana,36,Warangal Rural,721,1070.14,,10879,11058,,10827,,,36.13,,18.95,,8.9,,37.94,,2.37,,71.53,,,22.63,,26.37,,26.31,,15.63,,59.22,,61.48,,10879,,51.91,35.19,33.79,,,,5.11,,,,,,39.98,22.85,12.87,74.34,98.95999999999999,,,71.98,,97.36,98.73,86.8,70.42,,,,82.28,89.7,20.7,,100,18.3,94.5,93.78,90.48999999999999,,,,79,83.69,,,,,,25.78,41.67,69.81999999999999,,
112,Telangana,36,Warangal Urban,722,1086.94,,15730,24846,,24618,,,29.54,,29.5,,12.58,,36.02,,4.35,,67.02,,,16.83,,31.96,,24.45,,17.09,,57.8,,,,15730,,63.69,38.93,29.76,,,,9.34,,,,,,57.16,22.67,4.29,81.2,99.13,,,61.99,,96.59,96.39,88.38,71.31,,,,96.18000000000001,92.8,19.6,,99.7,11.2,93.04000000000001,92.63,92.27,,,,70.09,78.54000000000001,,,,,,,,81.45,,
113,Telangana,36,Yadadri Bhuvanagiri,723,1071.12,,22401,12350,,11181,,,38.28,,10.27,,2.99,,27.22,,5.45,,65.31,,,19.36,,24.59,,24.84,,14.63,,54.25,,38.52,,22401,,60.5,35.69,43.72,69.69,,,3.89,,,,,,47.95,21.58,1.65,81.94,99.73,,,65.25,,98.65000000000001,97.93000000000001,92.12,67.23,,,,91.53,91.90000000000001,28.2,,97.68000000000001,9,94.05,93.20999999999999,94.94,,,,76.70999999999999,69.61,,,,,,,,67.33,,
114,Tripura,16,Gomati,656,1011.39,,6913,5926,,5808,,,22.67,,27.62,,11.19,,29.02,,3.4,,70.73999999999999,,,14.14,,19.55,,19.78,,16.76,,62.57,,52.77,3650,6913,,22.03,6.62,24.81,46.62,,,12.55,,,,,,22.77,42.75,24.37,77.44,87.66,,,29.94,,99,91.13,54.01,40.63,,,,91.69,92.8,14.1,,93.2,10.1,94.06,66.31,68.58,,,,67.05,74.55,,,,,,,,62.76,,
115,Tripura,16,Khowai,657,1058.71,,4797,2952,,2857,,,47.01,,16.57,,6.18,,24.73,,8.130000000000001,,73.36,,,18.72,,15.41,,19.01,,17.78,,63.73,,63.69,3056,4797,,37.98,16.58,20.92,,,,12.88,,,,,,18.87,28.28,24.27,67.79000000000001,83.19,,,44.14,,100,97.67,57.17,41.5,,,,96.75,92.59999999999999,24.4,,95.72,19.7,95.19,59.66,62.89,,,,60.65,68.13,,,,,,,,,,
116,Tripura,16,North Tripura,292,1040.17,214783.6459,8822,5529,63913.19891,4138,,,26.24,16745,29.99,19174,18.07,11568,32.15,20580,8.960000000000001,5727,52.49,30142,63913.19891,18.57,39950,16.8,36084,18.8,40379,18.27,39241,69.58,149489,55.31,4879,8822,214783.6459,17.29,3.83,61.08,58.07,,,11.81,,,,,,23.68,34.19,11.94,74.13,75.58,,,28.65,,99.2,93.84,75.45999999999999,67.09999999999999,,,,95.04000000000001,82.40000000000001,13.9,,85.36,14.9,86.66,76.55,77.36,,,,69.59,61.64,,,,,,,,69.40000000000001,,
117,Tripura,16,Sepahijala,658,1021.45,,8409,3648,,3405,,,34.54,,14.89,,6.71,,20.99,,12.36,,72.11,,,13.88,,24.21,,19.31,,18.19,,69.84,,55.75,4692,8409,,18.78,6.77,46.4,,,,12.81,,,,,,21.73,51.92,26.55,75.38,97.38,,,31.6,,99.72,93,61.93,52.78,,,,90.19,92.2,8.199999999999999,,87.73,14,87.17,72.06,70.13,,,,70.3,80.78,,,,,,,,61.55,,
118,Tripura,16,South Tripura,290,1053.88,274006.8466,7128,4618,70871.42151,4473,,,25.53,18072,15.27,10843,5.17,3685,21.64,15308,5.04,3572,59.64,37944,70871.42151,16.8,46033,22.82,62528,22.35,61241,18.24,49979,66.8,183037,57.07,4070,7128,274006.8466,29.52,13.31,15.76,,,,9.880000000000001,,,,,,21.64,46.23,23.1,68.61,90.51000000000001,,,37.28,,99.29000000000001,84.58,54.2,58.42,,,,89.42,90.8,21.4,,89.72,13.6,88.56,67.98999999999999,67.65000000000001,,,,48.45,75.15000000000001,,,,,,69.23,23.51,63.56,,
119,Tripura,16,Unakoti,659,1079.1,,5354,3451,,2887,,,31.77,,19.34,,3.96,,31.97,,1.94,,62.8,,,25.96,,16.6,,21.01,,16.9,,67.37,,76.73999999999999,4107,5354,,31.64,14.26,21.74,,,,9.359999999999999,,,,,,18.7,37.97,21.15,61.75,78.56,,,28.01,,99.3,89.34999999999999,40.98,24.59,,,,95.55,85.2,6.8,,71.5,10.9,66.03,44.5,46.68,,,,58.26,73.7,,,,,,,,60.49,,
120,Tripura,16,West Tripura,289,936.77,565577.8538,19928,19438,120846.4929,,,,30.3,36616,11.73,14139,2.13,2538,21.18,25619,8.720000000000001,10538,54.5,59164,120846.4929,13.67,77484,26.81,151631,25.06,141734,18.72,105876,67.63,382331,56.19,11200,19928,565577.8538,31.78,7.08,37.95,,,,18.6,,,,,,30.9,37.11,20.24,80.20999999999999,98.48999999999999,,,28.12,,99.81,98.14,78.70999999999999,61.22,,,,99.33,97.5,10.4,,95.27,24.8,96.90000000000001,87.7,88.69,,,,88.41,72.98999999999999,,,,,,,,,,
121,Uttar Pradesh,9,Amethi,646,1169.62,,58149,31239,,30875,,,35.8,,19.88,,5.07,,33.09,,1.23,,52.42,,,21.04,,23.51,,19.18,,12.85,,46.55,,36.56,21259,58149,,15.88,10.37,21.63,72.55,,,5.66,,,,,,34.55,14.87,1.91,60.9,98.67,,,20.91,,97.23999999999999,96.81999999999999,72.56,31.69,,,,93.54000000000001,75,25.9,,90.76000000000001,51.9,91.39,76.33,73.73,,,,75.88,80.67,,,,,,,,57.3,,
122,Uttar Pradesh,9,Budaun,149,933.36,1025731.797,117278,67772,565053.2667,54277,,,51.79,292641,18.19,102783,6.81,38480,43.02,243086,3.82,21585,72.17,366328,565053.2667,19.36,198582,15.2,155911,12.98,133140,8.98,92111,56.18,576256,39.31,46102,117278,1025731.797,15.86,1.87,33.61,52.42,,21.27,8.56,,,,,,21.56,22.85,6.95,69.66,99.83,,,13.55,,91.41,94.38,58.45,40.57,,,,90.08,76.90000000000001,19.3,,72.31,47.4,73.06999999999999,62.43,59.41,,,,69.52,71.66,,,,,,48.86,37.19,50.01,,
123,Uttar Pradesh,9,Ghaziabad,140,930.39,1555470.129,139902,89555,588706.2905,80347,,,28.15,165721,17.1,100669,2.98,17543,23.35,137463,3,17661,61.78,326716,588706.2905,11.06,172035,43.73,680207,19.34,300828,17.85,277651,55.89,869352,39.62,55429,139902,1555470.129,47.83,22.64,18.4,54.52,,,5.96,,,,,,55.23,8.029999999999999,.61,84.51000000000001,99.13,,,20,,96.27,95.53,77.23999999999999,62,,,,86.03,93.59999999999999,24.2,,86.44,14.1,88.01000000000001,84.8,85.3,,,,68.51000000000001,64.48,,,,,,,,,,
124,Uttar Pradesh,9,Hapur,647,917.47,,46239,36415,,34839,,,30.23,,18.52,,9.23,,26.93,,5.14,,69.37,,,9.4,,32.39,,22.9,,7.67,,51.67,,30.8,14242,46239,,28.99,12.64,38.42,61.07,,,10.93,,,,,,43.53,7.12,.8100000000000001,85.61,99.88,,,14.85,,96.01000000000001,98.87,80.09999999999999,53.31,,,,96.23999999999999,95.2,28.2,,83.33,22.6,85.58,82.98,83.27,,,,84.43000000000001,82.13,,,,,,,,74.76000000000001,,
125,Uttar Pradesh,9,Moradabad,135,1001.91,1453750.48,100484,71820,663110.3556,45082,,,34.69,230033,19.13,126853,9.83,65184,27,179040,2.26,14986,67.55,402379,663110.3556,13.41,194948,17.01,247283,21.32,309940,9.539999999999999,138688,45.51,661602,33.63,33793,100484,1453750.48,17.22,2.94,17.04,56.02,,,12.92,,,,,,42.58,9.6,1.53,78.98999999999999,99.8,,,17.07,,95.14,97.55,73.72,33.15,,,,95.09999999999999,80.90000000000001,46.5,,80.26000000000001,26.9,85.59,76.09,74.70999999999999,,,,84.5,74.06,,,,,,60.3,31.45,71.03,,
126,Uttar Pradesh,9,Muzaffarnagar,133,956.97,1301740.811,83226,67337,549264.4454,59243,,,29.76,163461,20.73,113863,9.890000000000001,54322,29.86,164010,4.21,23124,65.44,322886,549264.4454,11.12,144754,28.11,365919,21.62,281436,11.45,149049,46.16,600884,40.24,33490,83226,1301740.811,34.54,8.44,18.15,61.79,,,16.08,,,,,,41.83,7.28,.95,80.12,99.90000000000001,,,8.199999999999999,,96.31,96.40000000000001,75.54000000000001,44.02,,,,93.95999999999999,85.09999999999999,34.4,,86.98999999999999,32.7,89.90000000000001,88.51000000000001,87.29000000000001,,,,69.51000000000001,72.93000000000001,,,,,,28.98,11.62,,,
127,Uttar Pradesh,9,Rae Bareli,158,1102.18,1091569.491,66516,50577,396395.8291,48760,,,47.02,186385,12.98,51452,6.26,24814,28.83,114281,4.28,16966,76.43000000000001,272155,396395.8291,18.46,201504,18.73,204451,19.35,211219,8.26,90164,48.33,527556,44.39,29526,66516,1091569.491,15.98,4.78,28.63,64.38,,,3.43,,,,,,36.13,14.34,1.29,54.96,98.06999999999999,,,16.84,,79.48,97.28,58.75,43.57,,,,90.66,83.40000000000001,31.3,,89.51000000000001,61.8,90.77,60.11,61.58,,,,71.41,73.43000000000001,,,,,,,,37.31,,
128,Uttar Pradesh,9,Sambhal,648,1019.12,,79843,63522,,41744,,,51.59,,14.08,,5.6,,29.82,,3.79,,69.8,,,16.12,,19.63,,19.32,,7.36,,51.13,,53.01,42325,79843,,21.29,5.64,31.45,62.48,,25.72,5.61,,,,,,24.14,21.13,4.32,72.81999999999999,100,,,13.72,,91.09999999999999,93.45,60.78,32.87,,,,90.3,80.2,19.7,,74.23999999999999,35.8,78.19,67.48,67.47,,,,83.04000000000001,72.72,,,,,,57.4,57.71,73.13,,
129,Uttar Pradesh,9,Shamli,649,988.68,,43007,24454,,21434,,,28.62,,24.29,,13.17,,27.49,,2.13,,65.17,,,9.82,,22.61,,21.16,,8.67,,42.4,,28.8,12386,43007,,25,6.65,19.11,64.76000000000001,,,1.78,,,,,,32.6,10.84,2.33,83.31999999999999,99.84999999999999,,,14.75,,95.69,98.25,82.67,40.98,,,,97.56,87.2,39,,78.29000000000001,40.7,83.3,81.27,75.22,,,,91.08,83.95999999999999,,,,,,,,,,
130,Uttar Pradesh,9,Sultanpur,179,1151.21,1227353.461,60934,38998,461061.5244,,,,33.4,153995,10.7,49334,2.54,11711,28.29,130434,1.4,6455,62.27,257906,461061.5244,20.81,255412,22.88,280818,20.64,253326,13.52,165938,49.48,607294,65.18000000000001,39717,60934,1227353.461,27.8,12.44,26.7,64.79000000000001,,25.36,4.36,,,,,,46.58,7.94,1.11,65.08,99.51000000000001,,,20.65,,96.95,97.73999999999999,59.61,47,,,,93.36,86.3,38.9,,86.95999999999999,52.8,83.7,70.48,69.42,,,,80.23999999999999,80.52,,,,,,,,72.28,,
131,West Bengal,19,Paschim Barddhaman,671,977.46,,48263,33310,,32773,,,39.74,,25.45,,7.98,,40.96,,3.07,,74.69,,,18.43,,20.43,,17.63,,16.21,,66.54000000000001,,49.44,,48263,,57.02,30.77,59.26,,,,31.05,,,,,,37.12,31.84,15.42,71.45999999999999,95.20999999999999,,,21.82,,89.75,95.45999999999999,70.28,70.41,,,,96.59,93.59999999999999,22.5,,89.79000000000001,31.4,91.26000000000001,64.12,70.48999999999999,,,,62.4,60.57,,,,,,81.18000000000001,48.93,86.25,,
132,West Bengal,19,Purba Barddhaman,672,1067.12,,74202,71697,,,,,32.67,,21.1,,5.36,,31.63,,3.04,,71.52,,,16.3,,23.93,,21.21,,16.62,,78.39,,63.66,,74202,,68.31,33.64,54.47,,,,34.1,,,,,,27.32,50.35,21.85,64.15000000000001,99.13,,,37.18,,95.23999999999999,100,72.5,80.5,,,,90.84,97.2,18.4,,95.95,34.6,94.27,65.20999999999999,74.95,,,,97.2,65.23999999999999,,,,,,,,56.55,,
