state,ch_stunt,ch_waste,ch_wastesev,ch_uweight,ch_anemic,bmi_f_lowbmiout,hb_f_anemia,preg_anemia,ch_over,bmi_f_highbmi,hypertension_women,diabetes_women,iycf_earlybf35,iycf_exclbf0,n_iycf_introfood,n_iycf_minaccdiet0,take100_IFA_preg,wo2024_mar18,wom_pregmothers_1519,imp_drinkw,imp_latrine,bpl_card,electric,fp_sat,iod_salt,anc_firsttri,anc4,mcp_rec,IFA_rec,protect_tetanus,deworm_preg,anc_weigh,flw_breastcouns,flw_preg_babywarm,flw_preg_cordcouns,icds_thr_preg,icds_hlthnut_preg,inst_birth,jsy_rec1,ba_healthpro,mopostnat_2day_hp,chpostnat_2day_hp,icds_thr_lact,icds_hlthnut_lact,full_immun1,chvitA_6m1,ch_ironsupp1,ch_deworm1,ari_treat,ch_ors,ch_zinc,icds_weight_child,icds_weightcounse_child,ch_diarr,ari_symp,school10yr_women,ifa_180,hh_healthins
Andaman And Nicobar Islands,23.27,18.94,7.51,21.55,49.04,13.13,65.76,61.42,2.96,31.79,,,41.85,66.83,45.14,14.15,58.39,16.43,4.66,95.03,75.35,,97.21,,99.3,68.38,92.05,97.69,,91.84,,,,,,,,96.37,,97.22,75.03,,,,73.24,75.99,,,75.79,64.99,8.34,,,5.31,1.47,52.47,52.12,1.55
Andhra Pradesh,31.4,17.16,4.53,31.85,58.61,17.61,60.2,52.93,1.23,33.2,,,40.03,70.23,56.06,7.64,56.13,32.95,11.82,95.64,54.42,,99.23,,81.6,82.33,76.28,92.56,,94.94,,,,,,,,91.51,,92.13,79.66,,,,65.25,79.27,,,77.33,47.57,30.12,,,6.55,0.53,39.63,41.1,70.19
Arunachal Pradesh,29.35,17.3,7.96,19.44,54.21,8.53,43.53,37.75,4.85,18.77,,,58.63,57,53.91,13.95,8.28,23.45,10.52,86.16,61.64,,88.25,,99.29,36.87,26.69,89.2,,63.92,,,,,,,,52.24,,53.7,28.8,,,,38.21,45.25,,,37.52,66.09,35.83,,,6.48,2.1,39.36,8.6,29.31
Assam,36.41,17.02,6.19,29.83,35.67,25.66,46.06,44.84,2.3,13.16,,,64.37,63.53,49.86,8.86,31.97,30.76,13.58,84.15,48.97,,78.33,,99.58,55.1,46.44,96.33,,89.82,,,,,,,,70.59,,74.26,54,,,,47.08,57.88,,,46.83,51.88,21.95,,,2.93,1.01,29.57,18.51,59.99
Bihar,48.32,20.82,6.96,43.85,63.46,30.43,60.43,58.31,1.19,11.65,,,34.89,53.43,30.75,7.5,9.7,42.46,12.16,98.44,26.51,,60,,93.58,34.56,14.38,79.88,,89.56,,,,,,,,63.81,,69.95,42.29,,,,61.69,63.32,,,59.84,45.23,20.12,,,10.39,2.53,28.83,9.25,14.55
Chandigarh,28.66,10.86,3.91,24.48,73.14,13.32,75.92,,1.11,41.45,,,33.52,,,0,44.9,12.66,2.06,100,83.65,,99.61,,99.01,67.36,64.5,97.95,,95.05,,,,,,,,91.64,,93.34,88.96,,,,79.53,56.05,,,,,,,,4.6,2.82,59.61,64.48,32.23
Chhattisgarh,37.61,23.07,8.37,37.7,41.55,26.66,47.28,41.53,2.9,11.92,,,47.07,77.2,53.93,10.94,30.3,21.33,4.79,91.34,34.81,,96.33,,99.13,70.84,59.09,91.36,,94.29,,,,,,,,70.21,,78.01,63.64,,,,76.38,76.71,,,70.11,67.89,28.94,,,9.13,2.19,36.89,26.29,71.35
Dadra & Nagar Haveli and Daman & Diu,37.15,26.73,11.49,35.8,82.04,23.44,73.35,62.28,3.88,23.25,,,50.03,67.89,19.63,2.06,42.26,26.82,8.47,94.81,44.39,,98.26,,80.82,66.88,71.85,89.82,,82.25,,,,,,,,88.54,,86.05,64.79,,,,50.46,67.18,,,77.5,84.89,12.94,,,4.1,1.54,35.75,36.19,51.99
Delhi,31.85,15.93,4.63,27,59.7,14.85,54.66,46.13,1.22,33.47,,,28,49.59,35.35,5.21,53.78,14.28,2.12,99.79,75.05,,99.79,,98.51,62.97,67.94,86.64,,90.62,,,,,,,,84.38,,86.58,62.34,,,,68.79,61.41,,,81.44,62.09,25.27,,,9.64,2.37,59.73,48.96,25.02
Goa,20.07,21.89,9.52,23.83,48.33,14.66,31.36,26.67,3.7,33.45,,,73.27,60.87,,10.39,67.44,9.78,2.94,96.72,78.74,,99.82,,95.73,84.38,88.96,96.29,,96.23,,,,,,,,96.87,,97.5,92.07,,,,88.44,91.79,,,88.97,,,,,3.76,1.43,71.5,65.02,66.04
Gujarat,38.45,26.44,9.54,39.31,62.55,27.18,55.07,51.33,1.91,23.74,,,49.88,55.78,49.37,5.23,36.79,24.91,6.47,95.94,63.61,,96.2,,95.51,73.82,70.51,89.01,,86.64,,,,,,,,88.52,,87.12,63.29,,,,50.43,74.72,,,70.22,46.15,17.36,,,8.36,1.43,33.76,43.24,39.01
Haryana,33.99,21.21,9.02,29.41,71.74,15.8,63.12,55.01,3.07,20.95,,,42.37,50.25,35.85,7.53,32.47,19.37,5.84,98.27,80.57,,98.87,,92.81,63.19,45.11,91.95,,92.26,,,,,,,,80.41,,84.62,67.33,,,,62.24,71.27,,,80.09,60.61,21.94,,,7.67,3.17,49.53,31.95,25.65
Himachal Pradesh,26.28,13.72,3.93,21.23,53.69,16.18,53.56,50.4,1.92,28.64,,,41.05,67.17,52.94,10.89,49.37,8.64,2.56,94.89,72.25,,99.52,,99.13,70.51,69.09,95.35,,86.23,,,,,,,,76.41,,78.85,70.17,,,,69.52,72.12,,,78.38,62.73,14.99,,,6.61,1.62,65.89,42.99,34.52
Jammu And Kashmir,27.37,12.18,5.57,16.55,53.78,12.17,49,46.91,5.66,29.27,,,45.74,65.44,50.16,23.47,30.18,8.72,2.95,89.1,53.82,,97.24,,95.39,76.68,81.2,88.73,,87.32,,,,,,,,85.5,,87.42,74.66,,,,74.99,69.35,,,78.53,69.1,39.25,,,7.56,5.52,51.25,15.93,12.68
Jharkhand,45.29,28.99,11.36,47.82,69.92,31.54,65.33,62.58,1.48,10.29,,,33.14,64.82,47.17,7.21,15.28,37.85,11.95,78.14,24.99,,81.15,,97.55,52,30.25,86.88,,91.73,,,,,,,,61.92,,69.62,44.36,,,,61.86,56.6,,,67.18,44.82,19.05,,,6.94,3.22,33.22,14.85,50.31
Karnataka,36.16,26.07,10.5,35.23,60.92,20.74,44.79,45.38,2.57,23.25,,,56.28,54.23,45.98,8.19,45.18,21.41,7.76,95.3,57.79,,98.25,,86.81,65.86,70.13,89.34,,88.07,,,,,,,,94.03,,93.66,65.5,,,,62.56,82.39,,,76.86,52.77,34.25,,,4.48,1.19,50.22,26.7,28.11
Kerala,19.65,15.72,6.53,16.1,35.69,9.65,34.71,22.58,3.43,32.41,,,64.31,53.25,63.08,21.36,67.09,7.6,2.99,94.83,98.18,,99.23,,98.41,95.08,90.13,84.15,,96.41,,,,,,,,99.83,,99.94,88.69,,,,82.05,78.41,,,90.06,49.4,14.05,,,3.35,0.81,76.97,66.98,51.51
Ladakh,30.94,9.34,5.05,18.7,91.38,10.51,78.37,79.29,3.99,16.31,,,60.04,64.05,42.17,23.93,29.47,4.85,0.97,83.01,17.82,,98.65,,98.76,79.54,87.5,93.69,,91.92,,,,,,,,90.79,,91.45,83.33,,,,81.94,72.7,,,74.77,,,,,3.13,1.01,50.04,7.28,14.9
Lakshadweep,26.84,13.71,2.91,23.56,53.64,13.47,46.28,38.98,1.64,40.63,,,57.67,54.75,,15.91,81.72,1.88,0,91.13,99.57,,99.95,,96.29,90.61,82.34,96.32,,93.56,,,,,,,,99.28,,100,92.68,,,,89.01,51.7,,,86.54,,,,,6.33,0.94,67.79,61.67,60.11
Madhya Pradesh,42,25.76,9.17,42.79,68.92,28.35,52.42,54.6,1.68,13.62,,,34.44,58.2,38.09,6.6,23.53,32.41,7.28,85.24,34.76,,90.88,,93.21,53.04,35.67,92.16,,89.75,,,,,,,,80.75,,78,54.92,,,,53.56,66.19,,,70.85,55.2,26.6,,,9.51,2.14,29.29,31.83,38.05
Maharashtra,34.43,25.55,9.41,35.96,53.83,23.45,47.9,49.27,1.91,23.38,,,57.5,56.62,43.34,6.52,40.56,26.32,8.33,92.54,52.33,,93.47,,96.4,67.63,72.18,90.93,,90.38,,,,,,,,90.28,,91.13,78.51,,,,56.23,73.61,,,84.73,60.53,13.03,,,8.53,2.36,50.44,30.92,19.97
Manipur,28.92,6.83,2.2,13.81,23.89,8.76,26.43,25.97,3.06,25.99,,,65.44,73.6,78.76,18.82,39.18,13.69,7.4,63.93,52.61,,92.76,,99.49,77,69.01,32.82,,88.83,,,,,,,,69.1,,77.16,64.62,,,,65.84,38.95,,,39.12,60.21,14.07,,,5.77,1.7,48.08,30.31,14.15
Meghalaya,43.8,15.3,6.52,28.93,48.01,12.08,56.43,53.25,3.89,12.15,,,60.64,35.78,67.43,23.5,36.21,16.9,8.62,70.32,61.4,,91.8,,99.14,53.27,49.98,93.63,,79.23,,,,,,,,51.38,,53.82,47.47,,,,61.44,57.82,,,74.85,77.37,57.83,,,10.56,5.8,35.13,20.6,63.51
Mizoram,28.08,6.11,2.29,12.03,19.31,8.36,24.72,26.97,4.17,21.04,,,70.32,61.05,68.2,14.46,53.6,10.89,7.19,93.81,84.38,,96.04,,98.98,65.55,61.43,96.6,,82.54,,,,,,,,79.74,,83.6,64.53,,,,50.72,69.42,,,50.11,70.03,28.99,,,7.57,2.16,49.95,10.54,46.4
Nagaland,28.62,11.28,4.15,16.74,26.38,12.25,27.65,32.66,3.79,16.17,,,53.1,44.25,70.74,18.76,4.36,13.36,5.71,82.41,76.7,,96.73,,99.45,24.69,15,73.57,,63.74,,,,,,,,32.79,,41.29,22.3,,,,35.39,30.56,,,31.34,40.26,15.96,,,5.07,1.41,44.41,4.12,20.46
Odisha,34.14,20.35,6.37,34.41,44.58,26.45,51.17,47.58,2.58,16.46,,,68.54,65.56,54.87,8.53,36.48,21.3,7.59,89.14,30,,86.6,,92.95,63.97,61.91,97.22,,94.34,,,,,,,,85.27,,86.45,73.22,,,,78.56,75.61,,,72.93,68.57,17.02,,,9.81,2.43,32.98,34.4,47.94
Puducherry,23.67,23.55,7.77,21.97,44.88,11.32,53.35,26.01,2.17,36.73,,,65.32,45.47,76.77,31.13,66.3,10.69,3.54,99.62,64.77,,99.76,,92.69,80.61,87.68,97.95,,82.12,,,,,,,,99.89,,99.98,84.92,,,,91.25,77.23,,,73.96,71.23,69.64,,,11.32,2.95,65.41,64.88,30.14
Punjab,25.71,15.62,5.55,21.64,56.62,11.71,53.98,42.03,2.34,31.32,,,30.71,52.95,41.07,5.89,42.63,7.64,2.55,99.56,82.73,,99.62,,98.4,75.62,68.45,95.05,,92.87,,,,,,,,90.49,,94.08,87.23,,,,89.05,74.82,,,90.32,66.16,26.7,,,6.57,4.11,56.02,40.53,25.16
Rajasthan,39.11,22.98,8.55,36.72,60.31,26.97,46.84,46.64,2.05,14.06,,,28.44,58.24,30.05,3.43,17.25,35.44,6.34,93.7,46.1,,91.19,,93.45,63.03,38.49,92.31,,89.71,,,,,,,,83.96,,86.55,63.73,,,,54.82,44.02,,,82.59,56.16,17.5,,,7.36,2.06,33.44,14.36,87.84
Sikkim,29.57,14.18,5.91,14.22,55.06,6.39,35.19,23.58,8.57,26.68,,,66.49,54.6,61.8,23.12,52.81,14.95,2.8,97.78,89.67,,99.36,,99.63,76.22,74.66,99.06,,97.2,,,,,,,,94.71,,97.09,74.17,,,,83.01,86.68,,,63.77,,,,,1.83,0.3,49.01,31.48,25.69
Tamil Nadu,27.14,19.69,7.85,23.76,50.65,14.64,55.4,44.43,4.95,30.89,,,54.74,48.26,67.49,30.68,63.97,16.26,4.98,97.69,52.45,,99.04,,82.75,63.97,81.14,95.96,,70.99,,,,,,,,98.91,,99.22,74.03,,,,69.69,72.96,,,82.15,61.77,41.34,,,7.96,2.8,56.57,63.05,66.48
Telangana,28,18.05,4.76,28.35,60.73,22.87,56.91,48.15,0.73,28.63,,,36.9,67.01,57.49,10.12,52.67,26.17,10.55,97.67,52.26,,98.88,,95.76,83.05,74.89,89.12,,88.82,,,,,,,,91.47,,91.32,81.71,,,,67.52,81.29,,,76.28,56.77,31.55,,,8.19,2.01,45.5,34.4,60.75
Tripura,24.33,16.82,6.31,24.11,48.32,18.94,54.51,54.44,2.96,16.01,,,44.39,70.71,13.63,5.91,13.41,33.06,18.78,86.44,63.74,,92.79,,99.1,66.38,64.32,82.95,,93.03,,,,,,,,79.89,,80.93,62.07,,,,54.47,66.53,,,72.97,46.27,19.05,,,4.87,2.63,23.23,8.86,33.01
Uttar Pradesh,46.25,17.88,5.99,39.47,63.15,25.29,52.52,50.96,1.49,16.48,,,25.18,41.64,32.63,5.3,12.9,21.13,3.8,98.41,36.39,,72.58,,93.7,45.88,26.39,79.75,,86.54,,,,,,,,67.83,,70.35,54.03,,,,51.07,43.81,,,71.31,37.92,12.57,,,14.96,4.65,39.27,9.69,15.87
Uttarakhand,33.5,19.49,8.98,26.58,59.81,18.38,45.12,46.47,3.49,20.44,,,27.81,51.18,46.65,8.51,24.87,13.81,2.82,93.6,66.2,,97.81,,95.33,53.52,30.91,93.42,,91.42,,,,,,,,68.63,,71.22,54.79,,,,57.6,40.18,,,78.96,56.04,30.3,,,16.98,4.63,50.36,25.04,62.49
West Bengal,32.51,20.28,6.5,31.55,54.19,21.27,62.82,53.57,2.07,19.86,,,47.44,52.26,51.95,19.57,28.03,41.58,18.3,97.16,52.82,,94.3,,94.65,54.87,76.44,97.41,,95.41,,,,,,,,75.17,,81.62,61.05,,,,84.44,74.96,,,73.47,64.71,20.79,,,5.87,3.32,32.94,30.78,29.33